id,LINDC+,LDCH,LD2S1,LD3S1,LNM,LINN,overshoot,damping
0,3.341199401319027e-09,2.993672937778756e-08,1.09126189747639e-08,3.241194634450599e-08,5.5146328267455095e-08,8.136744990199804e-09,1421.9982,0.21200543642044067
1,2.41773400792107e-08,2.993672937778756e-08,1.09126189747639e-08,3.241194634450599e-08,5.5146328267455095e-08,8.136744990199804e-09,1668.0142,0.23574091494083405
2,3.341199401319027e-09,7.65809063864872e-09,1.09126189747639e-08,3.241194634450599e-08,5.5146328267455095e-08,8.136744990199804e-09,1225.9357,0.15188956260681152
3,3.341199401319027e-09,2.993672937778756e-08,2.7837770639415832e-08,3.241194634450599e-08,5.5146328267455095e-08,8.136744990199804e-09,1593.2681,0.026662128046154976
4,3.341199401319027e-09,2.993672937778756e-08,1.09126189747639e-08,4.80189196062088e-08,5.5146328267455095e-08,8.136744990199804e-09,1695.0869,0.0271807461977005
5,3.341199401319027e-09,2.993672937778756e-08,1.09126189747639e-08,3.241194634450599e-08,5.063939517490566e-08,8.136744990199804e-09,1556.9219,0.029544398188591003
6,3.341199401319027e-09,2.993672937778756e-08,1.09126189747639e-08,3.241194634450599e-08,5.5146328267455095e-08,4.600842451104894e-08,1735.2227,0.24452340602874756
7,2.41773400792107e-08,7.65809063864872e-09,2.7837770639415832e-08,4.80189196062088e-08,5.063939517490566e-08,4.600842451104894e-08,1635.0833,0.22259621322155
8,3.472113106343895e-08,5.824911120543257e-08,3.201479386994615e-08,2.3132683179769665e-08,4.502795610316098e-09,5.091813345961272e-08,1640.3943,0.2174224704504013
9,4.237150671871379e-08,5.824911120543257e-08,3.201479386994615e-08,2.3132683179769665e-08,4.502795610316098e-09,5.091813345961272e-08,1699.7124,0.25002869963645935
10,3.472113106343895e-08,7.017382851783186e-08,3.201479386994615e-08,2.3132683179769665e-08,4.502795610316098e-09,5.091813345961272e-08,1741.8916,0.26612985134124756
11,3.472113106343895e-08,5.824911120543257e-08,3.5654581588823344e-08,2.3132683179769665e-08,4.502795610316098e-09,5.091813345961272e-08,1781.8552,0.263977587223053
12,3.472113106343895e-08,5.824911120543257e-08,3.201479386994615e-08,2.675964943725616e-08,4.502795610316098e-09,5.091813345961272e-08,1696.0962,0.252661794424057
13,3.472113106343895e-08,5.824911120543257e-08,3.201479386994615e-08,2.3132683179769665e-08,2.441329971276224e-08,5.091813345961272e-08,1708.2375,0.248935267329216
14,3.472113106343895e-08,5.824911120543257e-08,3.201479386994615e-08,2.3132683179769665e-08,4.502795610316098e-09,1.1801058211345225e-08,1755.9893,0.26723432540893555
15,4.237150671871379e-08,7.017382851783186e-08,3.5654581588823344e-08,2.675964943725616e-08,2.441329971276224e-08,1.1801058211345225e-08,1747.5906,0.24287860095500946
16,4.701740296825766e-08,1.648860150771216e-08,1.576015062250197e-08,5.154418307244777e-08,2.1240486468970776e-08,3.820225849468261e-08,1585.8782,0.22685936093330383
17,5.8844982959330085e-09,1.648860150771216e-08,1.576015062250197e-08,5.154418307244777e-08,2.1240486468970776e-08,3.820225849468261e-08,1483.1439,0.2213842272758484
18,4.701740296825766e-08,4.075118123870343e-08,1.576015062250197e-08,5.154418307244777e-08,2.1240486468970776e-08,3.820225849468261e-08,1760.6296,0.2536330819129944
19,4.701740296825766e-08,1.648860150771216e-08,5.024208205865696e-08,5.154418307244777e-08,2.1240486468970776e-08,3.820225849468261e-08,1804.9622,0.24445678293704987
20,4.701740296825766e-08,1.648860150771216e-08,1.576015062250197e-08,3.607592871841043e-09,2.1240486468970776e-08,3.820225849468261e-08,1174.738,0.02288491278886795
21,4.701740296825766e-08,1.648860150771216e-08,1.576015062250197e-08,5.154418307244777e-08,8.660953767541796e-09,3.820225849468261e-08,1725.0408,0.028907669708132744
22,4.701740296825766e-08,1.648860150771216e-08,1.576015062250197e-08,5.154418307244777e-08,2.1240486468970776e-08,1.9417074172236025e-08,1748.9944,0.2539013624191284
23,5.8844982959330085e-09,4.075118123870343e-08,5.024208205865696e-08,3.607592871841043e-09,8.660953767541796e-09,1.9417074172236025e-08,1290.3033,0.1604492962360382
24,1.6499625565595926e-08,3.6516079664882274e-08,4.989185924723744e-08,4.091102577708662e-09,3.066762115377932e-08,2.2518161388747394e-08,1440.3323,0.22566677629947662
25,3.96065564202331e-08,3.6516079664882274e-08,4.989185924723744e-08,4.091102577708662e-09,3.066762115377932e-08,2.2518161388747394e-08,1547.1841,0.2259988635778427
26,1.6499625565595926e-08,3.256691898619756e-08,4.989185924723744e-08,4.091102577708662e-09,3.066762115377932e-08,2.2518161388747394e-08,1207.937,0.13816124200820923
27,1.6499625565595926e-08,3.6516079664882274e-08,1.3356812041904776e-08,4.091102577708662e-09,3.066762115377932e-08,2.2518161388747394e-08,1295.072,0.0
28,1.6499625565595926e-08,3.6516079664882274e-08,4.989185924723744e-08,3.6877295529637484e-08,3.066762115377932e-08,2.2518161388747394e-08,1803.2031,0.24836532771587372
29,1.6499625565595926e-08,3.6516079664882274e-08,4.989185924723744e-08,4.091102577708662e-09,3.5735061896387484e-08,2.2518161388747394e-08,1457.7687,0.2187425047159195
30,1.6499625565595926e-08,3.6516079664882274e-08,4.989185924723744e-08,4.091102577708662e-09,3.066762115377932e-08,4.159017972212284e-08,1397.9454,0.2182830274105072
31,3.96065564202331e-08,3.256691898619756e-08,1.3356812041904776e-08,3.6877295529637484e-08,3.5735061896387484e-08,4.159017972212284e-08,1605.6104,0.23296134173870087
32,2.6606688214577736e-08,2.311925709620118e-09,4.0409106464162463e-08,1.2241726546622813e-08,4.072386978771537e-08,4.8006135671772065e-09,529.99927,0.04301563277840614
33,9.66143671337515e-09,2.311925709620118e-09,4.0409106464162463e-08,1.2241726546622813e-08,4.072386978771537e-08,4.8006135671772065e-09,506.48145,0.04583296179771423
34,2.6606688214577736e-08,5.028240907751024e-08,4.0409106464162463e-08,1.2241726546622813e-08,4.072386978771537e-08,4.8006135671772065e-09,1697.9849,0.2482627034187317
35,2.6606688214577736e-08,2.311925709620118e-09,4.431072589077055e-08,1.2241726546622813e-08,4.072386978771537e-08,4.8006135671772065e-09,529.5751,0.043413445353507996
36,2.6606688214577736e-08,2.311925709620118e-09,4.0409106464162463e-08,1.8214283695183694e-08,4.072386978771537e-08,4.8006135671772065e-09,688.2737,0.25470855832099915
37,2.6606688214577736e-08,2.311925709620118e-09,4.0409106464162463e-08,1.2241726546622813e-08,7.160008644871414e-10,4.8006135671772065e-09,571.95996,0.17867262661457062
38,2.6606688214577736e-08,2.311925709620118e-09,4.0409106464162463e-08,1.2241726546622813e-08,4.072386978771537e-08,3.257872587814927e-08,806.7134,0.3288281261920929
39,9.66143671337515e-09,5.028240907751024e-08,4.431072589077055e-08,1.8214283695183694e-08,7.160008644871414e-10,3.257872587814927e-08,1720.3196,0.24509038031101227
40,5.1108698672652244e-08,5.2698903633840386e-08,6.383508874326944e-09,4.425412016637623e-08,1.9408777477368714e-08,4.8021530815083533e-08,1593.7446,0.24997812509536743
41,2.9374117519203575e-08,5.2698903633840386e-08,6.383508874326944e-09,4.425412016637623e-08,1.9408777477368714e-08,4.8021530815083533e-08,1700.3015,0.24254962801933289
42,5.1108698672652244e-08,2.3113485641125593e-08,6.383508874326944e-09,4.425412016637623e-08,1.9408777477368714e-08,4.8021530815083533e-08,1557.9307,0.2285182774066925
43,5.1108698672652244e-08,5.2698903633840386e-08,5.546575308777392e-09,4.425412016637623e-08,1.9408777477368714e-08,4.8021530815083533e-08,1539.414,0.24386979639530182
44,5.1108698672652244e-08,5.2698903633840386e-08,6.383508874326944e-09,5.323273392997682e-08,1.9408777477368714e-08,4.8021530815083533e-08,1835.741,0.26059862971305847
45,5.1108698672652244e-08,5.2698903633840386e-08,6.383508874326944e-09,4.425412016637623e-08,2.9521186701934784e-08,4.8021530815083533e-08,2030.4089,0.26973772048950195
46,5.1108698672652244e-08,5.2698903633840386e-08,6.383508874326944e-09,4.425412016637623e-08,1.9408777477368714e-08,2.509051424153149e-08,1677.3572,0.23193129897117615
47,2.9374117519203575e-08,2.3113485641125593e-08,5.546575308777392e-09,5.323273392997682e-08,2.9521186701934784e-08,2.509051424153149e-08,1697.8611,0.023508304730057716
48,3.750689181376248e-08,2.4248588496260347e-08,4.49375416132994e-08,1.7555173202920705e-08,8.64491475816816e-09,3.3361654884871094e-08,1566.6892,0.23676832020282745
49,2.0601156733259558e-08,2.4248588496260347e-08,4.49375416132994e-08,1.7555173202920705e-08,8.64491475816816e-09,3.3361654884871094e-08,1310.4723,0.18483524024486542
50,3.750689181376248e-08,1.709424980925396e-08,4.49375416132994e-08,1.7555173202920705e-08,8.64491475816816e-09,3.3361654884871094e-08,1316.8036,0.1965489387512207
51,3.750689181376248e-08,2.4248588496260347e-08,1.8469375728257e-08,1.7555173202920705e-08,8.64491475816816e-09,3.3361654884871094e-08,1173.6647,0.1830444633960724
52,3.750689181376248e-08,2.4248588496260347e-08,4.49375416132994e-08,2.8225520322937518e-08,8.64491475816816e-09,3.3361654884871094e-08,1734.5396,0.2344583421945572
53,3.750689181376248e-08,2.4248588496260347e-08,4.49375416132994e-08,1.7555173202920705e-08,4.4709353091903025e-08,3.3361654884871094e-08,1630.9927,0.22788558900356293
54,3.750689181376248e-08,2.4248588496260347e-08,4.49375416132994e-08,1.7555173202920705e-08,8.64491475816816e-09,7.158584424015135e-09,1290.2042,0.1993379145860672
55,2.0601156733259558e-08,1.709424980925396e-08,1.8469375728257e-08,2.8225520322937518e-08,4.4709353091903025e-08,7.158584424015135e-09,1316.8553,0.19053636491298676
56,1.3867034385353327e-08,6.635012335181236e-08,2.3726765762660653e-08,3.885001574447378e-08,4.374681791476905e-08,1.8117124271076175e-08,1708.0034,0.23386424779891968
57,5.2403400432895866e-08,6.635012335181236e-08,2.3726765762660653e-08,3.885001574447378e-08,4.374681791476905e-08,1.8117124271076175e-08,1825.7144,0.02456846833229065
58,1.3867034385353327e-08,6.062532597780228e-08,2.3726765762660653e-08,3.885001574447378e-08,4.374681791476905e-08,1.8117124271076175e-08,1834.0161,0.2522306442260742
59,1.3867034385353327e-08,6.635012335181236e-08,3.128143443040549e-08,3.885001574447378e-08,4.374681791476905e-08,1.8117124271076175e-08,1838.0476,0.25659435987472534
60,1.3867034385353327e-08,6.635012335181236e-08,2.3726765762660653e-08,8.713314554523676e-09,4.374681791476905e-08,1.8117124271076175e-08,1624.5928,0.23287829756736755
61,1.3867034385353327e-08,6.635012335181236e-08,2.3726765762660653e-08,3.885001574447378e-08,1.6775582058914007e-08,1.8117124271076175e-08,1709.4375,0.25349393486976624
62,1.3867034385353327e-08,6.635012335181236e-08,2.3726765762660653e-08,3.885001574447378e-08,4.374681791476905e-08,5.419042715651914e-08,1823.689,0.25507599115371704
63,5.2403400432895866e-08,6.062532597780228e-08,3.128143443040549e-08,8.713314554523676e-09,1.6775582058914007e-08,5.419042715651914e-08,1730.1196,0.23223517835140228
64,8.44433380484581e-09,1.2901752132922411e-08,4.679960214823484e-08,4.7682192387618124e-08,3.3883937261253594e-09,2.4623752161916346e-08,1454.5625,0.0
65,1.3794465847499668e-08,1.2901752132922411e-08,4.679960214823484e-08,4.7682192387618124e-08,3.3883937261253594e-09,2.4623752161916346e-08,1674.5542,0.0
66,8.44433380484581e-09,4.8497287217713894e-08,4.679960214823484e-08,4.7682192387618124e-08,3.3883937261253594e-09,2.4623752161916346e-08,1719.9426,0.24847224354743958
67,8.44433380484581e-09,1.2901752132922411e-08,4.5473541541844604e-08,4.7682192387618124e-08,3.3883937261253594e-09,2.4623752161916346e-08,1392.5385,0.20791999995708466
68,8.44433380484581e-09,1.2901752132922411e-08,4.679960214823484e-08,4.0183645008374e-08,3.3883937261253594e-09,2.4623752161916346e-08,1614.1824,0.22356362640857697
69,8.44433380484581e-09,1.2901752132922411e-08,4.679960214823484e-08,4.7682192387618124e-08,1.8148140722401442e-08,2.4623752161916346e-08,1431.6514,0.21142956614494324
70,8.44433380484581e-09,1.2901752132922411e-08,4.679960214823484e-08,4.7682192387618124e-08,3.3883937261253594e-09,4.484678848750889e-08,1422.8843,0.2091643363237381
71,1.3794465847499668e-08,4.8497287217713894e-08,4.5473541541844604e-08,4.0183645008374e-08,1.8148140722401442e-08,4.484678848750889e-08,1697.3176,0.2446490079164505
72,3.9823427568115294e-08,4.231657853331417e-08,2.580383876733482e-08,8.825775163546204e-09,4.900289376180619e-08,4.028764418153092e-08,1671.2473,0.2519950866699219
73,3.16937425131537e-08,4.231657853331417e-08,2.580383876733482e-08,8.825775163546204e-09,4.900289376180619e-08,4.028764418153092e-08,1743.1221,0.2512008249759674
74,3.9823427568115294e-08,2.0496579898428173e-08,2.580383876733482e-08,8.825775163546204e-09,4.900289376180619e-08,4.028764418153092e-08,1248.5183,0.125889390707016
75,3.9823427568115294e-08,4.231657853331417e-08,3.4838804782554507e-09,8.825775163546204e-09,4.900289376180619e-08,4.028764418153092e-08,1483.7698,0.22150439023971558
76,3.9823427568115294e-08,4.231657853331417e-08,2.580383876733482e-08,7.28678069351241e-09,4.900289376180619e-08,4.028764418153092e-08,1540.2911,0.22906212508678436
77,3.9823427568115294e-08,4.231657853331417e-08,2.580383876733482e-08,8.825775163546204e-09,4.608059997636824e-08,4.028764418153092e-08,1706.1682,0.24340184032917023
78,3.9823427568115294e-08,4.231657853331417e-08,2.580383876733482e-08,8.825775163546204e-09,4.900289376180619e-08,9.417368440777062e-09,1314.8811,0.18084600567817688
79,3.16937425131537e-08,2.0496579898428173e-08,3.4838804782554507e-09,7.28678069351241e-09,4.608059997636824e-08,9.417368440777062e-09,1135.8662,0.09078098833560944
80,5.245635444119572e-08,3.573514808658511e-08,3.491332662308588e-08,3.5414020582903175e-08,3.224315333254635e-08,5.4843837097827345e-08,1695.5884,0.0
81,1.6615884748473766e-08,3.573514808658511e-08,3.491332662308588e-08,3.5414020582903175e-08,3.224315333254635e-08,5.4843837097827345e-08,1697.5059,0.25210878252983093
82,5.245635444119572e-08,1.089091708427295e-08,3.491332662308588e-08,3.5414020582903175e-08,3.224315333254635e-08,5.4843837097827345e-08,1767.634,0.23773115873336792
83,5.245635444119572e-08,3.573514808658511e-08,1.6191654080413284e-08,3.5414020582903175e-08,3.224315333254635e-08,5.4843837097827345e-08,1640.5283,0.22765061259269714
84,5.245635444119572e-08,3.573514808658511e-08,3.491332662308588e-08,2.3665250654034317e-08,3.224315333254635e-08,5.4843837097827345e-08,1589.79,0.19404639303684235
85,5.245635444119572e-08,3.573514808658511e-08,3.491332662308588e-08,3.5414020582903175e-08,3.460494202999398e-08,5.4843837097827345e-08,1881.073,0.25307855010032654
86,5.245635444119572e-08,3.573514808658511e-08,3.491332662308588e-08,3.5414020582903175e-08,3.224315333254635e-08,1.5527750778030604e-08,1855.5674,0.2528071403503418
87,1.6615884748473766e-08,1.089091708427295e-08,1.6191654080413284e-08,2.3665250654034317e-08,3.460494202999398e-08,1.5527750778030604e-08,1241.168,0.03519245609641075
88,2.193773586023599e-08,5.465572952888906e-08,1.1029513876326382e-09,2.09764239682816e-08,2.788831415127963e-08,1.2055690096933394e-08,1704.2708,0.2694702446460724
89,4.9936018289607014e-08,5.465572952888906e-08,1.1029513876326382e-09,2.09764239682816e-08,2.788831415127963e-08,1.2055690096933394e-08,1594.1201,0.2437993735074997
90,2.193773586023599e-08,5.359020989667624e-08,1.1029513876326382e-09,2.09764239682816e-08,2.788831415127963e-08,1.2055690096933394e-08,1526.8832,0.19525374472141266
91,2.193773586023599e-08,5.465572952888906e-08,3.265906701415777e-08,2.09764239682816e-08,2.788831415127963e-08,1.2055690096933394e-08,1609.8049,0.1905164122581482
92,2.193773586023599e-08,5.465572952888906e-08,1.1029513876326382e-09,4.4558359435275196e-08,2.788831415127963e-08,1.2055690096933394e-08,1676.2808,0.23199497163295746
93,2.193773586023599e-08,5.465572952888906e-08,1.1029513876326382e-09,2.09764239682816e-08,5.797604874949903e-09,1.2055690096933394e-08,1695.0,0.2776239514350891
94,2.193773586023599e-08,5.465572952888906e-08,1.1029513876326382e-09,2.09764239682816e-08,2.788831415127963e-08,3.54847897288762e-08,1549.2664,0.1950598657131195
95,4.9936018289607014e-08,5.359020989667624e-08,3.265906701415777e-08,4.4558359435275196e-08,5.797604874949903e-09,3.54847897288762e-08,1811.0505,0.2562675476074219
96,1.784736168060452e-08,1.844993643453345e-08,2.0849483009818944e-08,2.657481746716425e-08,1.5992413498796525e-08,1.5910789278931918e-08,1291.4927,0.12373848259449005
97,2.6574217379502954e-08,1.844993643453345e-08,2.0849483009818944e-08,2.657481746716425e-08,1.5992413498796525e-08,1.5910789278931918e-08,1289.8068,0.13747532665729523
98,1.784736168060452e-08,6.062858724035323e-10,2.0849483009818944e-08,2.657481746716425e-08,1.5992413498796525e-08,1.5910789278931918e-08,1086.0214,0.06086639687418938
99,1.784736168060452e-08,1.844993643453345e-08,2.235133911980316e-08,2.657481746716425e-08,1.5992413498796525e-08,1.5910789278931918e-08,1501.2357,0.22108033299446106
100,1.784736168060452e-08,1.844993643453345e-08,2.0849483009818944e-08,1.2496469472255557e-08,1.5992413498796525e-08,1.5910789278931918e-08,1098.332,0.08407078683376312
101,1.784736168060452e-08,1.844993643453345e-08,2.0849483009818944e-08,2.657481746716425e-08,4.054841693514958e-08,1.5910789278931918e-08,1320.7004,0.16197103261947632
102,1.784736168060452e-08,1.844993643453345e-08,2.0849483009818944e-08,2.657481746716425e-08,1.5992413498796525e-08,2.987148652913049e-08,1396.5908,0.2608165740966797
103,2.6574217379502954e-08,6.062858724035323e-10,2.235133911980316e-08,1.2496469472255557e-08,4.054841693514958e-08,2.987148652913049e-08,971.9054,0.043991588056087494
104,4.2348534239828586e-08,6.994367622407154e-08,5.476615046964958e-08,2.8956746738050132e-08,3.591535388126969e-08,3.116209154199808e-08,1868.3499,0.25841450691223145
105,4.6420593473482876e-08,6.994367622407154e-08,5.476615046964958e-08,2.8956746738050132e-08,3.591535388126969e-08,3.116209154199808e-08,1875.6252,0.2584635317325592
106,4.2348534239828586e-08,6.39515820901841e-08,5.476615046964958e-08,2.8956746738050132e-08,3.591535388126969e-08,3.116209154199808e-08,1852.4412,0.2573834955692291
107,4.2348534239828586e-08,6.994367622407154e-08,4.026778927871957e-08,2.8956746738050132e-08,3.591535388126969e-08,3.116209154199808e-08,1999.6101,0.2672574818134308
108,4.2348534239828586e-08,6.994367622407154e-08,5.476615046964958e-08,3.164250975364819e-08,3.591535388126969e-08,3.116209154199808e-08,1882.4214,0.2595992386341095
109,4.2348534239828586e-08,6.994367622407154e-08,5.476615046964958e-08,2.8956746738050132e-08,1.3475620585326105e-08,3.116209154199808e-08,1883.1697,0.2726384401321411
110,4.2348534239828586e-08,6.994367622407154e-08,5.476615046964958e-08,2.8956746738050132e-08,3.591535388126969e-08,2.4465644973609598e-08,2034.9392,0.2674286961555481
111,4.6420593473482876e-08,6.39515820901841e-08,4.026778927871957e-08,3.164250975364819e-08,1.3475620585326105e-08,2.4465644973609598e-08,1730.719,0.2295941561460495
112,2.9298304224200548e-08,5.8990800761617726e-09,9.497330800592898e-09,6.423042479157448e-10,4.667395493183285e-08,4.419657139584422e-08,703.8622,0.26254144310951233
113,3.6085129106044766e-09,5.8990800761617726e-09,9.497330800592898e-09,6.423042479157448e-10,4.667395493183285e-08,4.419657139584422e-08,313.042,0.023900797590613365
114,2.9298304224200548e-08,3.8118665607273576e-08,9.497330800592898e-09,6.423042479157448e-10,4.667395493183285e-08,4.419657139584422e-08,1550.4905,0.24636344611644745
115,2.9298304224200548e-08,5.8990800761617726e-09,5.507031656587496e-08,6.423042479157448e-10,4.667395493183285e-08,4.419657139584422e-08,669.0582,0.02656746655702591
116,2.9298304224200548e-08,5.8990800761617726e-09,9.497330800592898e-09,4.9661634650081396e-08,4.667395493183285e-08,4.419657139584422e-08,1628.8015,0.2231876105070114
117,2.9298304224200548e-08,5.8990800761617726e-09,9.497330800592898e-09,6.423042479157448e-10,2.6052795568928124e-08,4.419657139584422e-08,675.2645,0.17271503806114197
118,2.9298304224200548e-08,5.8990800761617726e-09,9.497330800592898e-09,6.423042479157448e-10,4.667395493183285e-08,1.1611666546389461e-09,269.30743,0.026838645339012146
119,3.6085129106044766e-09,3.8118665607273576e-08,5.507031656587496e-08,4.9661634650081396e-08,2.6052795568928124e-08,1.1611666546389461e-09,1644.74,0.2409306764602661
120,5.657605617493391e-09,4.68980355094187e-08,3.038425464622676e-08,5.500678131755441e-08,1.2973884222358464e-08,9.958461164683103e-10,1758.3765,0.26614853739738464
121,3.543657775050029e-08,4.68980355094187e-08,3.038425464622676e-08,5.500678131755441e-08,1.2973884222358464e-08,9.958461164683103e-10,1668.7148,0.022485077381134033
122,5.657605617493391e-09,3.0763962220121176e-08,3.038425464622676e-08,5.500678131755441e-08,1.2973884222358464e-08,9.958461164683103e-10,1754.7498,0.2395920604467392
123,5.657605617493391e-09,4.68980355094187e-08,7.655563589613885e-09,5.500678131755441e-08,1.2973884222358464e-08,9.958461164683103e-10,1717.8438,0.24859163165092468
124,5.657605617493391e-09,4.68980355094187e-08,3.038425464622676e-08,1.501602685753256e-08,1.2973884222358464e-08,9.958461164683103e-10,1495.8835,0.23688438534736633
125,5.657605617493391e-09,4.68980355094187e-08,3.038425464622676e-08,5.500678131755441e-08,5.2281042348667974e-08,9.958461164683103e-10,1912.6707,0.2636650502681732
126,5.657605617493391e-09,4.68980355094187e-08,3.038425464622676e-08,5.500678131755441e-08,1.2973884222358464e-08,4.955001895997673e-08,1711.834,0.25157707929611206
127,3.543657775050029e-08,3.0763962220121176e-08,7.655563589613885e-09,1.501602685753256e-08,5.2281042348667974e-08,4.955001895997673e-08,1749.0027,0.24055172502994537
