id,LINDC+,LDCH,LD2S1,LD3S1,LNM,LINN,overshoot,damping
128,6.2892562705464665e-09,9.27512517021969e-09,2.6449120700359345e-08,1.4971524600479752e-08,2.9216820149477573e-08,2.911220474762842e-08,929.9281,0.03708673268556595
129,4.441548348741605e-08,9.27512517021969e-09,2.6449120700359345e-08,1.4971524600479752e-08,2.9216820149477573e-08,2.911220474762842e-08,1194.5302,0.030910754576325417
130,6.2892562705464665e-09,3.802007787944749e-08,2.6449120700359345e-08,1.4971524600479752e-08,2.9216820149477573e-08,2.911220474762842e-08,1668.4612,0.238707035779953
131,6.2892562705464665e-09,9.27512517021969e-09,1.582927386276424e-09,1.4971524600479752e-08,2.9216820149477573e-08,2.911220474762842e-08,880.588,0.1503066122531891
132,6.2892562705464665e-09,9.27512517021969e-09,2.6449120700359345e-08,5.4042412109374996e-08,2.9216820149477573e-08,2.911220474762842e-08,1731.5686,0.2329183965921402
133,6.2892562705464665e-09,9.27512517021969e-09,2.6449120700359345e-08,1.4971524600479752e-08,5.536600698113441e-08,2.911220474762842e-08,835.21313,0.31985244154930115
134,6.2892562705464665e-09,9.27512517021969e-09,2.6449120700359345e-08,1.4971524600479752e-08,2.9216820149477573e-08,3.317207237878814e-08,1080.4363,0.06867451965808868
135,4.441548348741605e-08,3.802007787944749e-08,1.582927386276424e-09,5.4042412109374996e-08,5.536600698113441e-08,3.317207237878814e-08,2026.1389,0.2661955952644348
136,2.9929322968702764e-08,4.5873657499905674e-08,4.744382522962987e-08,4.141599181396886e-08,2.3120764847490937e-08,1.688616989841685e-08,1823.8657,0.2602401673793793
137,2.127832606714219e-08,4.5873657499905674e-08,4.744382522962987e-08,4.141599181396886e-08,2.3120764847490937e-08,1.688616989841685e-08,1827.6489,0.2515791356563568
138,2.9929322968702764e-08,2.7694387284666304e-08,4.744382522962987e-08,4.141599181396886e-08,2.3120764847490937e-08,1.688616989841685e-08,1685.9775,0.23082447052001953
139,2.9929322968702764e-08,4.5873657499905674e-08,4.7281200909763575e-08,4.141599181396886e-08,2.3120764847490937e-08,1.688616989841685e-08,1713.4944,0.2436467707157135
140,2.9929322968702764e-08,4.5873657499905674e-08,4.744382522962987e-08,2.0722461961098017e-08,2.3120764847490937e-08,1.688616989841685e-08,1745.6382,0.248421311378479
141,2.9929322968702764e-08,4.5873657499905674e-08,4.744382522962987e-08,4.141599181396886e-08,2.6560849018990995e-08,1.688616989841685e-08,1742.2976,0.2477060705423355
142,2.9929322968702764e-08,4.5873657499905674e-08,4.744382522962987e-08,4.141599181396886e-08,2.3120764847490937e-08,2.7835178338605912e-08,1713.8599,0.2477360963821411
143,2.127832606714219e-08,2.7694387284666304e-08,4.7281200909763575e-08,2.0722461961098017e-08,2.6560849018990995e-08,2.7835178338605912e-08,1397.7462,0.21703366935253143
144,4.512961844669655e-08,2.1683571450691673e-08,3.897478306237608e-09,1.311195193644613e-08,6.3828114280663435e-09,2.599521540571004e-09,1491.066,0.5137794017791748
145,4.0786507799681276e-08,2.1683571450691673e-08,3.897478306237608e-09,1.311195193644613e-08,6.3828114280663435e-09,2.599521540571004e-09,1027.7317,0.25307318568229675
146,4.512961844669655e-08,4.797801280394197e-09,3.897478306237608e-09,1.311195193644613e-08,6.3828114280663435e-09,2.599521540571004e-09,776.8092,0.055950164794921875
147,4.512961844669655e-08,2.1683571450691673e-08,3.4305272620022297e-08,1.311195193644613e-08,6.3828114280663435e-09,2.599521540571004e-09,1083.6566,0.0
148,4.512961844669655e-08,2.1683571450691673e-08,3.897478306237608e-09,9.591102350410073e-09,6.3828114280663435e-09,2.599521540571004e-09,1016.94995,0.2507581412792206
149,4.512961844669655e-08,2.1683571450691673e-08,3.897478306237608e-09,1.311195193644613e-08,1.167153602020815e-08,2.599521540571004e-09,1102.0623,0.200562983751297
150,4.512961844669655e-08,2.1683571450691673e-08,3.897478306237608e-09,1.311195193644613e-08,6.3828114280663435e-09,4.743445981182159e-09,1218.8942,0.0
151,4.0786507799681276e-08,4.797801280394197e-09,3.4305272620022297e-08,9.591102350410073e-09,1.167153602020815e-08,4.743445981182159e-09,586.31665,0.05525926873087883
152,2.062739748908207e-08,6.877692184904591e-08,3.770679469006136e-08,4.339982838243246e-08,5.369484534302726e-08,4.1948027351591734e-08,1919.8247,0.2639472782611847
153,5.559780926704407e-09,6.877692184904591e-08,3.770679469006136e-08,4.339982838243246e-08,5.369484534302726e-08,4.1948027351591734e-08,1877.0786,0.2587772607803345
154,2.062739748908207e-08,6.517211108068005e-08,3.770679469006136e-08,4.339982838243246e-08,5.369484534302726e-08,4.1948027351591734e-08,1908.5449,0.26126134395599365
155,2.062739748908207e-08,6.877692184904591e-08,1.4665607432983815e-08,4.339982838243246e-08,5.369484534302726e-08,4.1948027351591734e-08,2042.0391,0.2713044583797455
156,2.062739748908207e-08,6.877692184904591e-08,3.770679469006136e-08,3.090737608173862e-08,5.369484534302726e-08,4.1948027351591734e-08,1861.7075,0.25689828395843506
157,2.062739748908207e-08,6.877692184904591e-08,3.770679469006136e-08,4.339982838243246e-08,3.960533164905384e-08,4.1948027351591734e-08,2036.49,0.2721813917160034
158,2.062739748908207e-08,6.877692184904591e-08,3.770679469006136e-08,4.339982838243246e-08,5.369484534302726e-08,5.3066079271547496e-08,1891.8096,0.2614915370941162
159,5.559780926704407e-09,6.517211108068005e-08,1.4665607432983815e-08,3.090737608173862e-08,3.960533164905384e-08,5.3066079271547496e-08,1686.4236,0.2349187433719635
160,2.4288770736735314e-08,3.25004674596712e-08,5.240276555234566e-08,4.8978204543367026e-08,4.197358183177188e-08,3.889888427849859e-08,1727.1221,0.2416236400604248
161,2.991714443275705e-08,3.25004674596712e-08,5.240276555234566e-08,4.8978204543367026e-08,4.197358183177188e-08,3.889888427849859e-08,1752.5469,0.24351300299167633
162,2.4288770736735314e-08,1.2222822188399732e-08,5.240276555234566e-08,4.8978204543367026e-08,4.197358183177188e-08,3.889888427849859e-08,1766.0266,0.24595724046230316
163,2.4288770736735314e-08,3.25004674596712e-08,3.873214368829503e-08,4.8978204543367026e-08,4.197358183177188e-08,3.889888427849859e-08,1793.6597,0.024721616879105568
164,2.4288770736735314e-08,3.25004674596712e-08,5.240276555234566e-08,2.5932332339249553e-08,4.197358183177188e-08,3.889888427849859e-08,1497.8298,0.199433371424675
165,2.4288770736735314e-08,3.25004674596712e-08,5.240276555234566e-08,4.8978204543367026e-08,5.445964676048607e-09,3.889888427849859e-08,1682.3113,0.22953680157661438
166,2.4288770736735314e-08,3.25004674596712e-08,5.240276555234566e-08,4.8978204543367026e-08,4.197358183177188e-08,4.842356941029429e-08,1816.3469,0.02755584567785263
167,2.991714443275705e-08,1.2222822188399732e-08,3.873214368829503e-08,2.5932332339249553e-08,5.445964676048607e-09,4.842356941029429e-08,1290.8633,0.13030149042606354
168,5.480675863893702e-08,5.582359588593245e-08,1.8484612912703308e-08,6.674748720563949e-09,9.98783577306196e-09,2.7087224845029415e-08,1685.0085,0.26934581995010376
169,8.26995768714696e-09,5.582359588593245e-08,1.8484612912703308e-08,6.674748720563949e-09,9.98783577306196e-09,2.7087224845029415e-08,1525.2189,0.26190659403800964
170,5.480675863893702e-08,5.789313539406285e-08,1.8484612912703308e-08,6.674748720563949e-09,9.98783577306196e-09,2.7087224845029415e-08,1517.9799,0.010897541418671608
171,5.480675863893702e-08,5.582359588593245e-08,2.3980278434287758e-08,6.674748720563949e-09,9.98783577306196e-09,2.7087224845029415e-08,1685.2544,0.02636932209134102
172,5.480675863893702e-08,5.582359588593245e-08,1.8484612912703308e-08,4.5501515024527904e-08,9.98783577306196e-09,2.7087224845029415e-08,1715.2292,0.19542834162712097
173,5.480675863893702e-08,5.582359588593245e-08,1.8484612912703308e-08,6.674748720563949e-09,3.167208801349625e-08,2.7087224845029415e-08,1670.8745,0.24448926746845245
174,5.480675863893702e-08,5.582359588593245e-08,1.8484612912703308e-08,6.674748720563949e-09,9.98783577306196e-09,1.2925412552729248e-08,1668.5935,0.25128373503685
175,8.26995768714696e-09,5.789313539406285e-08,2.3980278434287758e-08,4.5501515024527904e-08,3.167208801349625e-08,1.2925412552729248e-08,1740.5408,0.2516690194606781
176,4.0885132880639285e-08,9.524662481620908e-09,2.93103747433424e-08,3.326623402914032e-08,2.075154128374532e-08,1.3890661370232701e-08,1263.1217,0.10557378828525543
177,5.551393553284928e-08,9.524662481620908e-09,2.93103747433424e-08,3.326623402914032e-08,2.075154128374532e-08,1.3890661370232701e-08,1513.4979,0.2109040468931198
178,4.0885132880639285e-08,4.528179572103545e-08,2.93103747433424e-08,3.326623402914032e-08,2.075154128374532e-08,1.3890661370232701e-08,1853.5452,0.25622448325157166
179,4.0885132880639285e-08,9.524662481620908e-09,9.44690114704892e-09,3.326623402914032e-08,2.075154128374532e-08,1.3890661370232701e-08,1270.2683,0.17710033059120178
180,4.0885132880639285e-08,9.524662481620908e-09,2.93103747433424e-08,3.601041722597554e-08,2.075154128374532e-08,1.3890661370232701e-08,1511.476,0.21868862211704254
181,4.0885132880639285e-08,9.524662481620908e-09,2.93103747433424e-08,3.326623402914032e-08,4.771657022144645e-08,1.3890661370232701e-08,1313.8998,0.18364915251731873
182,4.0885132880639285e-08,9.524662481620908e-09,2.93103747433424e-08,3.326623402914032e-08,2.075154128374532e-08,1.8823734332975003e-08,1301.5214,0.1594369113445282
183,5.551393553284928e-08,4.528179572103545e-08,9.44690114704892e-09,3.601041722597554e-08,4.771657022144645e-08,1.8823734332975003e-08,1620.1926,0.23632434010505676
184,9.50499194877222e-09,4.334206957835704e-08,8.421965717896818e-09,2.2262453690636903e-08,3.895005631698295e-08,5.365352783948183e-08,1737.1624,0.24442973732948303
185,1.8338850743547082e-08,4.334206957835704e-08,8.421965717896818e-09,2.2262453690636903e-08,3.895005631698295e-08,5.365352783948183e-08,1804.1521,0.25437673926353455
186,9.50499194877222e-09,2.025210905838758e-08,8.421965717896818e-09,2.2262453690636903e-08,3.895005631698295e-08,5.365352783948183e-08,1319.6304,0.15867845714092255
187,9.50499194877222e-09,4.334206957835704e-08,5.315882005000487e-08,2.2262453690636903e-08,3.895005631698295e-08,5.365352783948183e-08,1507.2645,0.17592179775238037
188,9.50499194877222e-09,4.334206957835704e-08,8.421965717896818e-09,9.416928551904857e-10,3.895005631698295e-08,5.365352783948183e-08,1190.315,0.00043329739128239453
189,9.50499194877222e-09,4.334206957835704e-08,8.421965717896818e-09,2.2262453690636903e-08,2.064248668845743e-08,5.365352783948183e-08,1674.1626,0.2204238623380661
190,9.50499194877222e-09,4.334206957835704e-08,8.421965717896818e-09,2.2262453690636903e-08,3.895005631698295e-08,3.884552228642627e-08,1753.7976,0.2561151087284088
191,1.8338850743547082e-08,2.025210905838758e-08,5.315882005000487e-08,9.416928551904857e-10,2.064248668845743e-08,3.884552228642627e-08,1051.9294,0.06798110902309418
192,1.1488937610108405e-08,2.527712208423764e-08,3.48093113601394e-08,3.2184994859248397e-09,2.6008455644529313e-08,4.6619251184538005e-08,1146.1968,0.10612393915653229
193,3.481083486849442e-08,2.527712208423764e-08,3.48093113601394e-08,3.2184994859248397e-09,2.6008455644529313e-08,4.6619251184538005e-08,1542.1644,0.2231793850660324
194,1.1488937610108405e-08,1.4855910667032004e-08,3.48093113601394e-08,3.2184994859248397e-09,2.6008455644529313e-08,4.6619251184538005e-08,843.71375,0.07136327773332596
195,1.1488937610108405e-08,2.527712208423764e-08,3.7354409441668535e-08,3.2184994859248397e-09,2.6008455644529313e-08,4.6619251184538005e-08,1166.0223,0.11552943289279938
196,1.1488937610108405e-08,2.527712208423764e-08,3.48093113601394e-08,3.41599163849838e-08,2.6008455644529313e-08,4.6619251184538005e-08,1663.8911,0.2259972244501114
197,1.1488937610108405e-08,2.527712208423764e-08,3.48093113601394e-08,3.2184994859248397e-09,1.5140916624031962e-08,4.6619251184538005e-08,1143.5366,0.09371410310268402
198,1.1488937610108405e-08,2.527712208423764e-08,3.48093113601394e-08,3.2184994859248397e-09,2.6008455644529313e-08,2.9282755850926043e-08,958.74817,0.09229586273431778
199,3.481083486849442e-08,1.4855910667032004e-08,3.7354409441668535e-08,3.41599163849838e-08,1.5140916624031962e-08,2.9282755850926043e-08,1612.5391,0.0
200,3.5129845486562695e-08,6.29782675486058e-08,1.3706096470151096e-08,5.2419709381796414e-08,3.369437420861795e-08,7.277398962676526e-09,1764.5054,0.2722102701663971
201,1.1538300623334944e-08,6.29782675486058e-08,1.3706096470151096e-08,5.2419709381796414e-08,3.369437420861795e-08,7.277398962676526e-09,1775.0754,0.02253015711903572
202,3.5129845486562695e-08,5.969659810932353e-08,1.3706096470151096e-08,5.2419709381796414e-08,3.369437420861795e-08,7.277398962676526e-09,1780.6807,0.2551255524158478
203,3.5129845486562695e-08,6.29782675486058e-08,2.6257891860362143e-08,5.2419709381796414e-08,3.369437420861795e-08,7.277398962676526e-09,1806.947,0.251937597990036
204,3.5129845486562695e-08,6.29782675486058e-08,1.3706096470151096e-08,1.3323784520607441e-08,3.369437420861795e-08,7.277398962676526e-09,1726.3918,0.24411913752555847
205,3.5129845486562695e-08,6.29782675486058e-08,1.3706096470151096e-08,5.2419709381796414e-08,4.2213688377998766e-08,7.277398962676526e-09,1728.2722,0.23787587881088257
206,3.5129845486562695e-08,6.29782675486058e-08,1.3706096470151096e-08,5.2419709381796414e-08,3.369437420861795e-08,2.1729794391840698e-08,1819.7742,0.2647016644477844
207,1.1538300623334944e-08,5.969659810932353e-08,2.6257891860362143e-08,1.3323784520607441e-08,4.2213688377998766e-08,2.1729794391840698e-08,1608.707,0.015958186239004135
208,5.0020351230669766e-08,3.474254807084799e-09,5.0537131751850244e-08,2.5724002307560297e-08,5.045395701942965e-08,1.9938756596408785e-08,1183.095,0.1776971071958542
209,5.047248466832563e-08,3.474254807084799e-09,5.0537131751850244e-08,2.5724002307560297e-08,5.045395701942965e-08,1.9938756596408785e-08,1201.1602,0.1258716732263565
210,5.0020351230669766e-08,5.2333095064852386e-08,5.0537131751850244e-08,2.5724002307560297e-08,5.045395701942965e-08,1.9938756596408785e-08,1589.7349,0.22300398349761963
211,5.0020351230669766e-08,3.474254807084799e-09,1.1509697640445083e-08,2.5724002307560297e-08,5.045395701942965e-08,1.9938756596408785e-08,1345.7891,0.19715002179145813
212,5.0020351230669766e-08,3.474254807084799e-09,5.0537131751850244e-08,1.7681924824528398e-08,5.045395701942965e-08,1.9938756596408785e-08,931.0188,0.2619399130344391
213,5.0020351230669766e-08,3.474254807084799e-09,5.0537131751850244e-08,2.5724002307560297e-08,2.987497206946835e-08,1.9938756596408785e-08,1243.27,0.04197289049625397
214,5.0020351230669766e-08,3.474254807084799e-09,5.0537131751850244e-08,2.5724002307560297e-08,5.045395701942965e-08,3.5817637379281222e-09,1163.0743,0.08467471599578857
215,5.047248466832563e-08,5.2333095064852386e-08,1.1509697640445083e-08,1.7681924824528398e-08,2.987497206946835e-08,3.5817637379281222e-09,1617.1516,0.23402340710163116
216,2.551896817190573e-08,4.946080962773412e-08,1.6404383132308722e-08,2.981680625038221e-08,1.507958241570741e-09,3.218489158961922e-08,1556.2776,0.25384703278541565
217,1.5218268236145378e-08,4.946080962773412e-08,1.6404383132308722e-08,2.981680625038221e-08,1.507958241570741e-09,3.218489158961922e-08,1538.0963,0.25049132108688354
218,2.551896817190573e-08,2.647378211207688e-08,1.6404383132308722e-08,2.981680625038221e-08,1.507958241570741e-09,3.218489158961922e-08,1552.5393,0.2205149382352829
219,2.551896817190573e-08,4.946080962773412e-08,5.1996112620700146e-08,2.981680625038221e-08,1.507958241570741e-09,3.218489158961922e-08,1714.3662,0.2421538382768631
220,2.551896817190573e-08,4.946080962773412e-08,1.6404383132308722e-08,5.052851500339806e-08,1.507958241570741e-09,3.218489158961922e-08,1890.5642,0.2652682960033417
221,2.551896817190573e-08,4.946080962773412e-08,1.6404383132308722e-08,2.981680625038221e-08,3.6466974144242703e-09,3.218489158961922e-08,1760.4668,0.24590198695659637
222,2.551896817190573e-08,4.946080962773412e-08,1.6404383132308722e-08,2.981680625038221e-08,1.507958241570741e-09,5.068234410112723e-08,1806.4121,0.2649560570716858
223,1.5218268236145378e-08,2.647378211207688e-08,5.1996112620700146e-08,5.052851500339806e-08,3.6466974144242703e-09,5.068234410112723e-08,1665.1577,0.023426419124007225
224,1.5840913013797255e-08,1.5325159374717623e-08,5.309612984135747e-09,3.80010900590755e-08,1.163138307923451e-08,4.888155978756025e-08,1381.8749,0.21637636423110962
225,4.760657739670947e-08,1.5325159374717623e-08,5.309612984135747e-09,3.80010900590755e-08,1.163138307923451e-08,4.888155978756025e-08,1559.7383,0.0
226,1.5840913013797255e-08,4.4223983451630924e-08,5.309612984135747e-09,3.80010900590755e-08,1.163138307923451e-08,4.888155978756025e-08,1625.2034,0.23586547374725342
227,1.5840913013797255e-08,1.5325159374717623e-08,7.284290619231761e-09,3.80010900590755e-08,1.163138307923451e-08,4.888155978756025e-08,1660.793,0.2406642585992813
228,1.5840913013797255e-08,1.5325159374717623e-08,5.309612984135747e-09,4.778604477252812e-09,1.163138307923451e-08,4.888155978756025e-08,1224.1056,0.17268787324428558
229,1.5840913013797255e-08,1.5325159374717623e-08,5.309612984135747e-09,3.80010900590755e-08,3.7537841651309276e-08,4.888155978756025e-08,1583.0872,0.23064850270748138
230,1.5840913013797255e-08,1.5325159374717623e-08,5.309612984135747e-09,3.80010900590755e-08,1.163138307923451e-08,4.242618494780734e-08,1387.9885,0.2137823849916458
231,4.760657739670947e-08,4.4223983451630924e-08,7.284290619231761e-09,4.778604477252812e-09,3.7537841651309276e-08,4.242618494780734e-08,1730.427,0.2604261636734009
232,4.635974209429696e-08,3.975521822823212e-08,3.9333757368773216e-08,1.8400226270686837e-08,4.844761088659987e-08,9.098606292102486e-09,1339.0084,0.11039205640554428
233,2.6255955602787436e-08,3.975521822823212e-08,3.9333757368773216e-08,1.8400226270686837e-08,4.844761088659987e-08,9.098606292102486e-09,1625.28,0.22245115041732788
234,4.635974209429696e-08,3.473000931497663e-08,3.9333757368773216e-08,1.8400226270686837e-08,4.844761088659987e-08,9.098606292102486e-09,1431.4061,0.024067537859082222
235,4.635974209429696e-08,3.975521822823212e-08,4.2453061506524676e-08,1.8400226270686837e-08,4.844761088659987e-08,9.098606292102486e-09,1491.2222,0.2228318750858307
236,4.635974209429696e-08,3.975521822823212e-08,3.9333757368773216e-08,3.93739647793211e-08,4.844761088659987e-08,9.098606292102486e-09,1667.6743,0.2482048124074936
237,4.635974209429696e-08,3.975521822823212e-08,3.9333757368773216e-08,1.8400226270686837e-08,9.605357801485806e-09,9.098606292102486e-09,1480.4008,0.22205354273319244
238,4.635974209429696e-08,3.975521822823212e-08,3.9333757368773216e-08,1.8400226270686837e-08,4.844761088659987e-08,8.285036843214183e-09,1597.7463,0.025191383436322212
239,2.6255955602787436e-08,3.473000931497663e-08,4.2453061506524676e-08,3.93739647793211e-08,9.605357801485806e-09,8.285036843214183e-09,1598.8948,0.23024621605873108
240,3.1913404727112497e-08,2.8907083807792517e-08,2.13633648580499e-08,4.682212877597659e-08,3.768874768519774e-08,2.4135382366012783e-08,1765.7131,0.25498491525650024
241,3.747451869597658e-08,2.8907083807792517e-08,2.13633648580499e-08,4.682212877597659e-08,3.768874768519774e-08,2.4135382366012783e-08,1615.9253,0.22925888001918793
242,3.1913404727112497e-08,6.582417717762292e-09,2.13633648580499e-08,4.682212877597659e-08,3.768874768519774e-08,2.4135382366012783e-08,1238.228,0.19717562198638916
243,3.1913404727112497e-08,2.8907083807792517e-08,2.9691950149461626e-08,4.682212877597659e-08,3.768874768519774e-08,2.4135382366012783e-08,1785.0854,0.25025632977485657
244,3.1913404727112497e-08,2.8907083807792517e-08,2.13633648580499e-08,4.187650162681937e-08,3.768874768519774e-08,2.4135382366012783e-08,1760.4663,0.030110862106084824
245,3.1913404727112497e-08,2.8907083807792517e-08,2.13633648580499e-08,4.682212877597659e-08,2.1326189911663532e-08,2.4135382366012783e-08,1794.4846,0.2432350367307663
246,3.1913404727112497e-08,2.8907083807792517e-08,2.13633648580499e-08,4.682212877597659e-08,3.768874768519774e-08,1.6116474794857206e-08,1812.697,0.24822521209716797
247,3.747451869597658e-08,6.582417717762292e-09,2.9691950149461626e-08,4.187650162681937e-08,2.1326189911663532e-08,1.6116474794857206e-08,1566.8086,0.22476916015148163
248,5.341016940958799e-10,6.162201261939481e-08,4.2572687503490594e-08,9.676586223840713e-09,1.4649230025615542e-08,3.594037509253248e-08,1516.5635,0.22655296325683594
249,7.03046585470438e-10,6.162201261939481e-08,4.2572687503490594e-08,9.676586223840713e-09,1.4649230025615542e-08,3.594037509253248e-08,1560.375,0.18128009140491486
250,5.341016940958799e-10,6.7788443449419e-08,4.2572687503490594e-08,9.676586223840713e-09,1.4649230025615542e-08,3.594037509253248e-08,1782.3606,0.23545314371585846
251,5.341016940958799e-10,6.162201261939481e-08,2.0151943848617374e-08,9.676586223840713e-09,1.4649230025615542e-08,3.594037509253248e-08,1431.5859,0.34651243686676025
252,5.341016940958799e-10,6.162201261939481e-08,4.2572687503490594e-08,2.278746490780264e-08,1.4649230025615542e-08,3.594037509253248e-08,1692.1572,0.022824564948678017
253,5.341016940958799e-10,6.162201261939481e-08,4.2572687503490594e-08,9.676586223840713e-09,5.0133499191403386e-08,3.594037509253248e-08,1711.3452,0.2397758662700653
254,5.341016940958799e-10,6.162201261939481e-08,4.2572687503490594e-08,9.676586223840713e-09,1.4649230025615542e-08,3.822063364926725e-08,1693.573,0.23926232755184174
255,7.03046585470438e-10,6.7788443449419e-08,2.0151943848617374e-08,2.278746490780264e-08,5.0133499191403386e-08,3.822063364926725e-08,1880.322,0.0
