id,LINDC+,LDCH,LD2S1,LD3S1,LNM,LINN,overshoot,damping
256,1.829106751997024e-09,1.807594299837947e-08,3.636337909348309e-08,2.1533275085557253e-08,4.5189155689757314e-08,3.266105195103213e-08,1169.346,0.07306671142578125
257,4.142698529079556e-08,1.807594299837947e-08,3.636337909348309e-08,2.1533275085557253e-08,4.5189155689757314e-08,3.266105195103213e-08,1590.1475,0.2352655977010727
258,1.829106751997024e-09,5.8686609758157286e-08,3.636337909348309e-08,2.1533275085557253e-08,4.5189155689757314e-08,3.266105195103213e-08,1798.334,0.2551194429397583
259,1.829106751997024e-09,1.807594299837947e-08,4.8568078164346514e-08,2.1533275085557253e-08,4.5189155689757314e-08,3.266105195103213e-08,1156.9592,0.10572116076946259
260,1.829106751997024e-09,1.807594299837947e-08,3.636337909348309e-08,4.6321320445425806e-08,4.5189155689757314e-08,3.266105195103213e-08,1430.8921,0.21639549732208252
261,1.829106751997024e-09,1.807594299837947e-08,3.636337909348309e-08,2.1533275085557253e-08,2.8337180746756494e-08,3.266105195103213e-08,1180.5648,0.1599377989768982
262,1.829106751997024e-09,1.807594299837947e-08,3.636337909348309e-08,2.1533275085557253e-08,4.5189155689757314e-08,2.335534685686231e-08,1134.7532,0.1763896942138672
263,4.142698529079556e-08,5.8686609758157286e-08,4.8568078164346514e-08,4.6321320445425806e-08,2.8337180746756494e-08,2.335534685686231e-08,1801.072,0.25427672266960144
264,3.234772451309487e-08,3.699948718007654e-08,1.3706150291860104e-09,3.422284888109192e-08,8.06565717415884e-09,2.042963962769136e-08,1873.4788,0.27718475461006165
265,4.4943198268674316e-09,3.699948718007654e-08,1.3706150291860104e-09,3.422284888109192e-08,8.06565717415884e-09,2.042963962769136e-08,1549.1074,0.23414047062397003
266,3.234772451309487e-08,1.571008457913995e-08,1.3706150291860104e-09,3.422284888109192e-08,8.06565717415884e-09,2.042963962769136e-08,1481.7904,0.03761053457856178
267,3.234772451309487e-08,3.699948718007654e-08,1.1482846771925687e-09,3.422284888109192e-08,8.06565717415884e-09,2.042963962769136e-08,1680.1953,0.2601901590824127
268,3.234772451309487e-08,3.699948718007654e-08,1.3706150291860104e-09,2.500506598085165e-08,8.06565717415884e-09,2.042963962769136e-08,1830.3848,0.2724929749965668
269,3.234772451309487e-08,3.699948718007654e-08,1.3706150291860104e-09,3.422284888109192e-08,2.122812589071691e-09,2.042963962769136e-08,1638.4861,0.2590339481830597
270,3.234772451309487e-08,3.699948718007654e-08,1.3706150291860104e-09,3.422284888109192e-08,8.06565717415884e-09,3.0908728085234757e-08,1818.9666,0.2732650339603424
271,4.4943198268674316e-09,1.571008457913995e-08,1.1482846771925687e-09,2.500506598085165e-08,2.122812589071691e-09,3.0908728085234757e-08,1172.5602,0.09008990228176117
272,4.593525983111932e-08,3.0557756651379166e-08,4.556636502387002e-08,5.6903503889217976e-09,1.7946310145836323e-08,5.926836322564632e-09,1213.3511,0.18914695084095
273,4.376147448327392e-08,3.0557756651379166e-08,4.556636502387002e-08,5.6903503889217976e-09,1.7946310145836323e-08,5.926836322564632e-09,1195.4452,0.09110984206199646
274,4.593525983111932e-08,2.5602419096603993e-08,4.556636502387002e-08,5.6903503889217976e-09,1.7946310145836323e-08,5.926836322564632e-09,1131.0929,0.0845784842967987
275,4.593525983111932e-08,3.0557756651379166e-08,1.595154738046229e-08,5.6903503889217976e-09,1.7946310145836323e-08,5.926836322564632e-09,1164.9573,0.31264469027519226
276,4.593525983111932e-08,3.0557756651379166e-08,4.556636502387002e-08,1.8698003918863835e-09,1.7946310145836323e-08,5.926836322564632e-09,1132.8511,0.11293169856071472
277,4.593525983111932e-08,3.0557756651379166e-08,4.556636502387002e-08,5.6903503889217976e-09,1.7095912705864757e-08,5.926836322564632e-09,1231.9948,0.23373325169086456
278,4.593525983111932e-08,3.0557756651379166e-08,4.556636502387002e-08,5.6903503889217976e-09,1.7946310145836323e-08,4.905681131279096e-08,1716.2954,0.2392984926700592
279,4.376147448327392e-08,2.5602419096603993e-08,1.595154738046229e-08,1.8698003918863835e-09,1.7095912705864757e-08,4.905681131279096e-08,1286.7289,0.34245169162750244
280,1.4556166887711732e-08,5.997608466260135e-08,2.532271957376972e-08,4.973333013750612e-08,4.13233227221854e-08,4.5283395636919886e-08,1813.3296,0.25205516815185547
281,2.2357121913153678e-08,5.997608466260135e-08,2.532271957376972e-08,4.973333013750612e-08,4.13233227221854e-08,4.5283395636919886e-08,1869.3987,0.2566734254360199
282,1.4556166887711732e-08,5.3325894312653694e-08,2.532271957376972e-08,4.973333013750612e-08,4.13233227221854e-08,4.5283395636919886e-08,1815.3958,0.255633145570755
283,1.4556166887711732e-08,5.997608466260135e-08,3.3873038050271565e-08,4.973333013750612e-08,4.13233227221854e-08,4.5283395636919886e-08,1919.5334,0.25834134221076965
284,1.4556166887711732e-08,5.997608466260135e-08,2.532271957376972e-08,3.5189770626779644e-08,4.13233227221854e-08,4.5283395636919886e-08,1833.4487,0.26718005537986755
285,1.4556166887711732e-08,5.997608466260135e-08,2.532271957376972e-08,4.973333013750612e-08,4.4181748139169066e-08,4.5283395636919886e-08,1866.7588,0.2553710639476776
286,1.4556166887711732e-08,5.997608466260135e-08,2.532271957376972e-08,4.973333013750612e-08,4.13233227221854e-08,1.9558111803047358e-09,1783.6733,0.25198620557785034
287,2.2357121913153678e-08,5.3325894312653694e-08,3.3873038050271565e-08,3.5189770626779644e-08,4.4181748139169066e-08,1.9558111803047358e-09,1756.0242,0.2598092257976532
288,2.5094617086630316e-08,2.362628067871556e-08,1.0628021137136965e-08,4.241629582494497e-08,3.027640504295006e-08,3.5356622205786405e-08,1727.0398,0.2568151354789734
289,5.4425121384486553e-08,2.362628067871556e-08,1.0628021137136965e-08,4.241629582494497e-08,3.027640504295006e-08,3.5356622205786405e-08,1762.2285,0.24259191751480103
290,2.5094617086630316e-08,3.5601439755223695e-08,1.0628021137136965e-08,4.241629582494497e-08,3.027640504295006e-08,3.5356622205786405e-08,1792.719,0.23947107791900635
291,2.5094617086630316e-08,2.362628067871556e-08,2.356194790231064e-08,4.241629582494497e-08,3.027640504295006e-08,3.5356622205786405e-08,1759.6411,0.23774811625480652
292,2.5094617086630316e-08,2.362628067871556e-08,1.0628021137136965e-08,1.9901808803007007e-08,3.027640504295006e-08,3.5356622205786405e-08,1611.2627,0.22573108971118927
293,2.5094617086630316e-08,2.362628067871556e-08,1.0628021137136965e-08,4.241629582494497e-08,2.324010291920975e-08,3.5356622205786405e-08,1546.8224,0.01255959365516901
294,2.5094617086630316e-08,2.362628067871556e-08,1.0628021137136965e-08,4.241629582494497e-08,3.027640504295006e-08,1.0097793292496353e-08,1709.8164,0.23584362864494324
295,5.4425121384486553e-08,3.5601439755223695e-08,2.356194790231064e-08,1.9901808803007007e-08,2.324010291920975e-08,1.0097793292496353e-08,1367.278,0.0
296,4.873531651319936e-08,6.462443149210886e-08,3.097795799175277e-08,1.3867943304739891e-08,2.249477949133143e-08,2.353696010041982e-08,1563.0042,0.24551540613174438
297,1.9009712418746203e-08,6.462443149210886e-08,3.097795799175277e-08,1.3867943304739891e-08,2.249477949133143e-08,2.353696010041982e-08,1672.6182,0.026225360110402107
298,4.873531651319936e-08,4.3231251628603786e-08,3.097795799175277e-08,1.3867943304739891e-08,2.249477949133143e-08,2.353696010041982e-08,1623.4883,0.027317767962813377
299,4.873531651319936e-08,6.462443149210886e-08,4.003104319265112e-08,1.3867943304739891e-08,2.249477949133143e-08,2.353696010041982e-08,1688.2864,0.25436532497406006
300,4.873531651319936e-08,6.462443149210886e-08,3.097795799175277e-08,5.4970526204966e-08,2.249477949133143e-08,2.353696010041982e-08,1894.5505,0.26504141092300415
301,4.873531651319936e-08,6.462443149210886e-08,3.097795799175277e-08,1.3867943304739891e-08,5.2033508981037884e-08,2.353696010041982e-08,1709.1238,0.24824509024620056
302,4.873531651319936e-08,6.462443149210886e-08,3.097795799175277e-08,1.3867943304739891e-08,2.249477949133143e-08,4.4239361166376616e-08,1706.5349,0.25300922989845276
303,1.9009712418746203e-08,4.3231251628603786e-08,4.003104319265112e-08,5.4970526204966e-08,5.2033508981037884e-08,4.4239361166376616e-08,2000.8271,0.2602252960205078
304,3.642477183772251e-08,7.238420196808875e-10,1.9505337941125036e-08,4.0687678983043876e-08,4.860449547413737e-09,1.0556708986386657e-08,1286.1583,0.1693294644355774
305,3.096577253822237e-08,7.238420196808875e-10,1.9505337941125036e-08,4.0687678983043876e-08,4.860449547413737e-09,1.0556708986386657e-08,1234.6815,0.14780086278915405
306,3.642477183772251e-08,6.879849922535942e-08,1.9505337941125036e-08,4.0687678983043876e-08,4.860449547413737e-09,1.0556708986386657e-08,1676.5898,0.251304030418396
307,3.642477183772251e-08,7.238420196808875e-10,5.2738083018418396e-08,4.0687678983043876e-08,4.860449547413737e-09,1.0556708986386657e-08,1438.8019,0.2047550231218338
308,3.642477183772251e-08,7.238420196808875e-10,1.9505337941125036e-08,2.998010316444561e-08,4.860449547413737e-09,1.0556708986386657e-08,1134.3486,0.12529140710830688
309,3.642477183772251e-08,7.238420196808875e-10,1.9505337941125036e-08,4.0687678983043876e-08,3.6066411384642124e-08,1.0556708986386657e-08,1398.9056,0.0392233170568943
310,3.642477183772251e-08,7.238420196808875e-10,1.9505337941125036e-08,4.0687678983043876e-08,4.860449547413737e-09,3.640787064108997e-08,1533.2517,0.21643167734146118
311,3.096577253822237e-08,6.879849922535942e-08,5.2738083018418396e-08,2.998010316444561e-08,3.6066411384642124e-08,3.640787064108997e-08,1985.7717,0.2715250253677368
312,1.1923598458636551e-08,5.2216237264405936e-08,5.438926165029406e-08,1.5929005226586017e-08,5.392566321274265e-08,5.032500704064965e-08,1419.3698,0.10280756652355194
313,7.63950505727902e-09,5.2216237264405936e-08,5.438926165029406e-08,1.5929005226586017e-08,5.392566321274265e-08,5.032500704064965e-08,1454.481,0.11676143109798431
314,1.1923598458636551e-08,5.728311230428517e-09,5.438926165029406e-08,1.5929005226586017e-08,5.392566321274265e-08,5.032500704064965e-08,986.55676,0.04472748935222626
315,1.1923598458636551e-08,5.2216237264405936e-08,1.0746739598233251e-08,1.5929005226586017e-08,5.392566321274265e-08,5.032500704064965e-08,1732.9517,0.25300127267837524
316,1.1923598458636551e-08,5.2216237264405936e-08,5.438926165029406e-08,1.0410914330203086e-08,5.392566321274265e-08,5.032500704064965e-08,1387.8358,0.10916419327259064
317,1.1923598458636551e-08,5.2216237264405936e-08,5.438926165029406e-08,1.5929005226586017e-08,8.120860576033592e-09,5.032500704064965e-08,1792.8118,0.261135071516037
318,1.1923598458636551e-08,5.2216237264405936e-08,5.438926165029406e-08,1.5929005226586017e-08,5.392566321274265e-08,1.4303292017392814e-08,1435.6024,0.1113210991024971
319,7.63950505727902e-09,5.728311230428517e-09,1.0746739598233251e-08,1.0410914330203086e-08,8.120860576033592e-09,1.4303292017392814e-08,660.2118,0.05821673572063446
320,1.079076208235696e-08,3.4147000922542065e-08,1.4634369926396757e-08,1.0425074216127394e-08,1.3580015751775354e-08,4.307035069011152e-08,1197.9202,0.32717618346214294
321,5.156817940510809e-08,3.4147000922542065e-08,1.4634369926396757e-08,1.0425074216127394e-08,1.3580015751775354e-08,4.307035069011152e-08,1632.3508,0.2171882838010788
322,1.079076208235696e-08,2.882526614889503e-08,1.4634369926396757e-08,1.0425074216127394e-08,1.3580015751775354e-08,4.307035069011152e-08,1260.6935,0.3474104404449463
323,1.079076208235696e-08,3.4147000922542065e-08,2.496487486505881e-08,1.0425074216127394e-08,1.3580015751775354e-08,4.307035069011152e-08,1309.8263,0.21043866872787476
324,1.079076208235696e-08,3.4147000922542065e-08,1.4634369926396757e-08,3.844585232345387e-08,1.3580015751775354e-08,4.307035069011152e-08,1708.8401,0.2287082076072693
325,1.079076208235696e-08,3.4147000922542065e-08,1.4634369926396757e-08,1.0425074216127394e-08,1.314185711622238e-08,4.307035069011152e-08,1404.4479,0.296853244304657
326,1.079076208235696e-08,3.4147000922542065e-08,1.4634369926396757e-08,1.0425074216127394e-08,1.3580015751775354e-08,2.6236069698948413e-08,1368.9406,0.31308513879776
327,5.156817940510809e-08,2.882526614889503e-08,2.496487486505881e-08,3.844585232345387e-08,1.314185711622238e-08,2.6236069698948413e-08,1552.0969,0.2016444206237793
328,4.130853866515681e-08,5.417312663355842e-08,4.9303281985688954e-08,4.587139069404453e-08,4.520475981364026e-08,3.733982524424791e-09,1888.4604,0.2659648656845093
329,1.4554286534469574e-08,5.417312663355842e-08,4.9303281985688954e-08,4.587139069404453e-08,4.520475981364026e-08,3.733982524424791e-09,1730.7102,0.24587133526802063
330,4.130853866515681e-08,3.673445494445041e-08,4.9303281985688954e-08,4.587139069404453e-08,4.520475981364026e-08,3.733982524424791e-09,1601.0349,0.23802977800369263
331,4.130853866515681e-08,5.417312663355842e-08,3.778196751920506e-08,4.587139069404453e-08,4.520475981364026e-08,3.733982524424791e-09,1811.7051,0.0
332,4.130853866515681e-08,5.417312663355842e-08,4.9303281985688954e-08,5.599255995620042e-09,4.520475981364026e-08,3.733982524424791e-09,1678.6396,0.2037040740251541
333,4.130853866515681e-08,5.417312663355842e-08,4.9303281985688954e-08,4.587139069404453e-08,4.108945430010557e-08,3.733982524424791e-09,1802.9463,0.2531226873397827
334,4.130853866515681e-08,5.417312663355842e-08,4.9303281985688954e-08,4.587139069404453e-08,4.520475981364026e-08,3.157338350841775e-08,2002.5591,0.26697415113449097
335,1.4554286534469574e-08,3.673445494445041e-08,3.778196751920506e-08,5.599255995620042e-09,4.108945430010557e-08,3.157338350841775e-08,1486.1583,0.22294317185878754
336,5.437304145144298e-08,1.2279381368029863e-08,1.2255205998420714e-08,1.9377068755161018e-08,3.534277161275968e-08,1.6611390163116156e-08,1191.1361,0.17977243661880493
337,3.3755549791939555e-08,1.2279381368029863e-08,1.2255205998420714e-08,1.9377068755161018e-08,3.534277161275968e-08,1.6611390163116156e-08,1201.4406,0.08260119706392288
338,5.437304145144298e-08,6.644053648421541e-08,1.2255205998420714e-08,1.9377068755161018e-08,3.534277161275968e-08,1.6611390163116156e-08,1769.3037,0.2700299322605133
339,5.437304145144298e-08,1.2279381368029863e-08,5.070382427765056e-08,1.9377068755161018e-08,3.534277161275968e-08,1.6611390163116156e-08,1384.3412,0.18461626768112183
340,5.437304145144298e-08,1.2279381368029863e-08,1.2255205998420714e-08,2.1967651288285854e-08,3.534277161275968e-08,1.6611390163116156e-08,1246.3817,0.09159070253372192
341,5.437304145144298e-08,1.2279381368029863e-08,1.2255205998420714e-08,1.9377068755161018e-08,5.3451615891624237e-08,1.6611390163116156e-08,1211.3746,0.1257067769765854
342,5.437304145144298e-08,1.2279381368029863e-08,1.2255205998420714e-08,1.9377068755161018e-08,3.534277161275968e-08,5.466516823451966e-08,1348.7208,0.1568610668182373
343,3.3755549791939555e-08,6.644053648421541e-08,5.070382427765056e-08,2.1967651288285854e-08,5.3451615891624237e-08,5.466516823451966e-08,1690.4033,0.24045780301094055
344,2.2993110609184952e-08,4.059094962095842e-08,3.238992131851613e-08,3.7224976000580935e-08,1.742802020767704e-08,2.884957495559007e-08,1757.3218,0.242869034409523
345,1.2162095667216926e-08,4.059094962095842e-08,3.238992131851613e-08,3.7224976000580935e-08,1.742802020767704e-08,2.884957495559007e-08,1635.242,0.23600521683692932
346,2.2993110609184952e-08,3.6497248847037554e-09,3.238992131851613e-08,3.7224976000580935e-08,1.742802020767704e-08,2.884957495559007e-08,1466.5953,0.20770381391048431
347,2.2993110609184952e-08,4.059094962095842e-08,1.1934639743659645e-08,3.7224976000580935e-08,1.742802020767704e-08,2.884957495559007e-08,1632.7017,0.02108553983271122
348,2.2993110609184952e-08,4.059094962095842e-08,3.238992131851613e-08,4.280377618383616e-08,1.742802020767704e-08,2.884957495559007e-08,1699.1577,0.29859045147895813
349,2.2993110609184952e-08,4.059094962095842e-08,3.238992131851613e-08,3.7224976000580935e-08,2.4659416666496546e-08,2.884957495559007e-08,1720.9275,0.02811960130929947
350,2.2993110609184952e-08,4.059094962095842e-08,3.238992131851613e-08,3.7224976000580935e-08,1.742802020767704e-08,6.342115174867213e-09,1755.6685,0.256931334733963
351,1.2162095667216926e-08,3.6497248847037554e-09,1.1934639743659645e-08,4.280377618383616e-08,2.4659416666496546e-08,6.342115174867213e-09,1171.9906,0.039305612444877625
352,2.0193811479490252e-08,6.5200354475528006e-09,4.348593765676021e-08,3.079446203785017e-08,2.666089179487899e-08,5.242387515129521e-08,1293.132,0.1765390783548355
353,3.684060614645481e-08,6.5200354475528006e-09,4.348593765676021e-08,3.079446203785017e-08,2.666089179487899e-08,5.242387515129521e-08,1294.2195,0.149755597114563
354,2.0193811479490252e-08,5.6624777415301654e-08,4.348593765676021e-08,3.079446203785017e-08,2.666089179487899e-08,5.242387515129521e-08,1773.237,0.025550583377480507
355,2.0193811479490252e-08,6.5200354475528006e-09,4.289190764751285e-08,3.079446203785017e-08,2.666089179487899e-08,5.242387515129521e-08,1225.8815,0.26125285029411316
356,2.0193811479490252e-08,6.5200354475528006e-09,4.348593765676021e-08,1.425105251872912e-08,2.666089179487899e-08,5.242387515129521e-08,1148.354,0.04203259199857712
357,2.0193811479490252e-08,6.5200354475528006e-09,4.348593765676021e-08,3.079446203785017e-08,4.5762682900335634e-08,5.242387515129521e-08,1238.5438,0.24853205680847168
358,2.0193811479490252e-08,6.5200354475528006e-09,4.348593765676021e-08,3.079446203785017e-08,2.666089179487899e-08,1.1085369460061192e-08,1087.0718,0.25679582357406616
359,3.684060614645481e-08,5.6624777415301654e-08,4.289190764751285e-08,1.425105251872912e-08,4.5762682900335634e-08,1.1085369460061192e-08,1672.4714,0.2542855739593506
360,4.3833669727761296e-08,4.862508086878806e-08,2.3457334191426637e-08,2.49487015520595e-08,3.260750882072374e-08,1.2648817745689302e-08,1656.4805,0.24603231251239777
361,1.7750736517272889e-09,4.862508086878806e-08,2.3457334191426637e-08,2.49487015520595e-08,3.260750882072374e-08,1.2648817745689302e-08,1835.842,0.25992870330810547
362,4.3833669727761296e-08,1.3370966008864344e-08,2.3457334191426637e-08,2.49487015520595e-08,3.260750882072374e-08,1.2648817745689302e-08,1296.7668,0.1834711879491806
363,4.3833669727761296e-08,4.862508086878806e-08,6.004961833059788e-09,2.49487015520595e-08,3.260750882072374e-08,1.2648817745689302e-08,1573.8083,0.19438442587852478
364,4.3833669727761296e-08,4.862508086878806e-08,2.3457334191426637e-08,3.3340109324362126e-08,3.260750882072374e-08,1.2648817745689302e-08,1853.1912,0.25910577178001404
365,4.3833669727761296e-08,4.862508086878806e-08,2.3457334191426637e-08,2.49487015520595e-08,1.8674801091756673e-08,1.2648817745689302e-08,1631.5815,0.2027236968278885
366,4.3833669727761296e-08,4.862508086878806e-08,2.3457334191426637e-08,2.49487015520595e-08,3.260750882072374e-08,4.658394608691335e-08,1819.4785,0.25092780590057373
367,1.7750736517272889e-09,1.3370966008864344e-08,6.004961833059788e-09,3.3340109324362126e-08,1.8674801091756673e-08,4.658394608691335e-08,1392.6185,0.18944349884986877
368,3.1215014395546165e-08,2.003720654975623e-08,4.164725978786125e-08,5.316901067707687e-08,5.02504327619262e-08,2.7469386401157828e-08,1726.887,0.2500603497028351
369,4.82538236675784e-08,2.003720654975623e-08,4.164725978786125e-08,5.316901067707687e-08,5.02504327619262e-08,2.7469386401157828e-08,1608.7966,0.2288484275341034
370,3.1215014395546165e-08,1.9121297618933025e-08,4.164725978786125e-08,5.316901067707687e-08,5.02504327619262e-08,2.7469386401157828e-08,1706.9316,0.024550143629312515
371,3.1215014395546165e-08,2.003720654975623e-08,2.0593407603651286e-08,5.316901067707687e-08,5.02504327619262e-08,2.7469386401157828e-08,1836.8157,0.2523677945137024
372,3.1215014395546165e-08,2.003720654975623e-08,4.164725978786125e-08,5.1349159962870175e-08,5.02504327619262e-08,2.7469386401157828e-08,1750.4331,0.2503751516342163
373,3.1215014395546165e-08,2.003720654975623e-08,4.164725978786125e-08,5.316901067707687e-08,6.984234490655363e-09,2.7469386401157828e-08,1799.7502,0.24437706172466278
374,3.1215014395546165e-08,2.003720654975623e-08,4.164725978786125e-08,5.316901067707687e-08,5.02504327619262e-08,4.068557193798944e-08,1676.7776,0.02299986220896244
375,4.82538236675784e-08,1.9121297618933025e-08,2.0593407603651286e-08,5.1349159962870175e-08,6.984234490655363e-09,4.068557193798944e-08,1726.4727,0.026893628761172295
376,6.713003117609769e-09,7.042715511471033e-08,6.869747592974454e-09,2.2685747069865465e-09,3.003882445823401e-09,3.9268844240065663e-08,1373.4806,0.4945732057094574
377,2.51703980483301e-08,7.042715511471033e-08,6.869747592974454e-09,2.2685747069865465e-09,3.003882445823401e-09,3.9268844240065663e-08,1457.6616,0.2712291479110718
378,6.713003117609769e-09,4.6567486080806704e-08,6.869747592974454e-09,2.2685747069865465e-09,3.003882445823401e-09,3.9268844240065663e-08,1350.7242,0.26078519225120544
379,6.713003117609769e-09,7.042715511471033e-08,2.8411894350759684e-08,2.2685747069865465e-09,3.003882445823401e-09,3.9268844240065663e-08,1657.1226,0.28038087487220764
380,6.713003117609769e-09,7.042715511471033e-08,6.869747592974454e-09,1.6753818927556277e-08,3.003882445823401e-09,3.9268844240065663e-08,1459.2498,0.2496369332075119
381,6.713003117609769e-09,7.042715511471033e-08,6.869747592974454e-09,2.2685747069865465e-09,3.319739581163972e-08,3.9268844240065663e-08,1393.0074,0.0
382,6.713003117609769e-09,7.042715511471033e-08,6.869747592974454e-09,2.2685747069865465e-09,3.003882445823401e-09,2.0663364215251058e-08,1392.044,0.4979993402957916
383,2.51703980483301e-08,4.6567486080806704e-08,2.8411894350759684e-08,1.6753818927556277e-08,3.319739581163972e-08,2.0663364215251058e-08,1815.1802,0.257525235414505
