id,LINDC+,LDCH,LD2S1,LD3S1,LNM,LINN,overshoot,damping
384,4.362600559592247e-09,2.120065289679915e-08,5.1668161921147256e-08,3.982006321361288e-08,3.9227126336470244e-08,1.1471509857177734e-08,1443.1809,0.21651913225650787
385,6.533548775371165e-09,2.120065289679915e-08,5.1668161921147256e-08,3.982006321361288e-08,3.9227126336470244e-08,1.1471509857177734e-08,1711.1025,0.24258136749267578
386,4.362600559592247e-09,2.1627462976705285e-08,5.1668161921147256e-08,3.982006321361288e-08,3.9227126336470244e-08,1.1471509857177734e-08,1652.8254,0.22975090146064758
387,4.362600559592247e-09,2.120065289679915e-08,3.609342096595093e-08,3.982006321361288e-08,3.9227126336470244e-08,1.1471509857177734e-08,1354.2128,0.20483188331127167
388,4.362600559592247e-09,2.120065289679915e-08,5.1668161921147256e-08,5.230462003935128e-08,3.9227126336470244e-08,1.1471509857177734e-08,1768.5498,0.25248032808303833
389,4.362600559592247e-09,2.120065289679915e-08,5.1668161921147256e-08,3.982006321361288e-08,3.3067131440527734e-08,1.1471509857177734e-08,1289.6854,0.20722617208957672
390,4.362600559592247e-09,2.120065289679915e-08,5.1668161921147256e-08,3.982006321361288e-08,3.9227126336470244e-08,7.791786460727452e-09,1537.2914,0.22261272370815277
391,6.533548775371165e-09,2.1627462976705285e-08,3.609342096595093e-08,5.230462003935128e-08,3.3067131440527734e-08,7.791786460727452e-09,1769.4895,0.23859457671642303
392,2.8863984438218177e-08,6.71880123373121e-08,1.69977974765189e-08,1.6785696746278555e-08,1.9611456662230193e-08,5.4245841775313014e-08,1667.2856,0.20096634328365326
393,3.852280204951763e-08,6.71880123373121e-08,1.69977974765189e-08,1.6785696746278555e-08,1.9611456662230193e-08,5.4245841775313014e-08,1754.1218,0.27625948190689087
394,2.8863984438218177e-08,4.7211668496765196e-08,1.69977974765189e-08,1.6785696746278555e-08,1.9611456662230193e-08,5.4245841775313014e-08,1573.7146,0.1999729424715042
395,2.8863984438218177e-08,6.71880123373121e-08,2.655844861710444e-08,1.6785696746278555e-08,1.9611456662230193e-08,5.4245841775313014e-08,1795.802,0.27233588695526123
396,2.8863984438218177e-08,6.71880123373121e-08,1.69977974765189e-08,1.903493664830923e-08,1.9611456662230193e-08,5.4245841775313014e-08,1815.8618,0.2522195875644684
397,2.8863984438218177e-08,6.71880123373121e-08,1.69977974765189e-08,1.6785696746278555e-08,4.2737007828429346e-09,5.4245841775313014e-08,1598.2681,0.007439963985234499
398,2.8863984438218177e-08,6.71880123373121e-08,1.69977974765189e-08,1.6785696746278555e-08,1.9611456662230193e-08,4.322078673817217e-08,1703.8328,0.023414229974150658
399,3.852280204951763e-08,4.7211668496765196e-08,2.655844861710444e-08,1.903493664830923e-08,4.2737007828429346e-09,4.322078673817217e-08,1522.3298,0.23261883854866028
400,4.2773016503006215e-08,7.549685231596232e-09,3.346524376839399e-08,4.4995813143327826e-08,9.730960899069905e-09,4.174533469025045e-08,1368.2169,0.0
401,2.354182111280039e-08,7.549685231596232e-09,3.346524376839399e-08,4.4995813143327826e-08,9.730960899069905e-09,4.174533469025045e-08,1379.9761,0.017227815464138985
402,4.2773016503006215e-08,5.4858639514259996e-08,3.346524376839399e-08,4.4995813143327826e-08,9.730960899069905e-09,4.174533469025045e-08,1823.3157,0.25699684023857117
403,4.2773016503006215e-08,7.549685231596232e-09,1.379828256079927e-08,4.4995813143327826e-08,9.730960899069905e-09,4.174533469025045e-08,1439.8923,0.21417774260044098
404,4.2773016503006215e-08,7.549685231596232e-09,3.346524376839399e-08,7.893502779696137e-09,9.730960899069905e-09,4.174533469025045e-08,1205.3341,0.0
405,4.2773016503006215e-08,7.549685231596232e-09,3.346524376839399e-08,4.4995813143327826e-08,2.0103142953198403e-08,4.174533469025045e-08,1512.8716,0.22335001826286316
406,4.2773016503006215e-08,7.549685231596232e-09,3.346524376839399e-08,4.4995813143327826e-08,9.730960899069905e-09,3.7110352032240475e-08,1331.1847,0.0
407,2.354182111280039e-08,5.4858639514259996e-08,1.379828256079927e-08,7.893502779696137e-09,2.0103142953198403e-08,3.7110352032240475e-08,1571.4492,0.22941403090953827
408,1.913210780669004e-08,4.5252175240777433e-08,1.3329076062962412e-08,1.1297626066543161e-08,4.3093536691777406e-08,2.6067612010501327e-08,1819.124,0.2573413848876953
409,4.3441926343254744e-08,4.5252175240777433e-08,1.3329076062962412e-08,1.1297626066543161e-08,4.3093536691777406e-08,2.6067612010501327e-08,1573.9534,0.23291493952274323
410,1.913210780669004e-08,9.742844902630896e-09,1.3329076062962412e-08,1.1297626066543161e-08,4.3093536691777406e-08,2.6067612010501327e-08,1108.0938,0.0673852264881134
411,1.913210780669004e-08,4.5252175240777433e-08,4.8962019496094434e-08,1.1297626066543161e-08,4.3093536691777406e-08,2.6067612010501327e-08,1576.7749,0.2485162913799286
412,1.913210780669004e-08,4.5252175240777433e-08,1.3329076062962412e-08,2.915279303526506e-08,4.3093536691777406e-08,2.6067612010501327e-08,1669.0979,0.019430307671427727
413,1.913210780669004e-08,4.5252175240777433e-08,1.3329076062962412e-08,1.1297626066543161e-08,4.804866588650271e-08,2.6067612010501327e-08,1751.6155,0.246117502450943
414,1.913210780669004e-08,4.5252175240777433e-08,1.3329076062962412e-08,1.1297626066543161e-08,4.3093536691777406e-08,1.715373285068199e-08,1703.7891,0.24319809675216675
415,4.3441926343254744e-08,9.742844902630896e-09,4.8962019496094434e-08,2.915279303526506e-08,4.804866588650271e-08,1.715373285068199e-08,1212.729,0.1752212792634964
416,2.2362086945511403e-08,1.1250843566004188e-08,2.2813075036108493e-08,4.833661328814924e-09,5.236671924833208e-08,1.4724338308908044e-09,514.03424,0.06730473786592484
417,1.954074885217473e-08,1.1250843566004188e-08,2.2813075036108493e-08,4.833661328814924e-09,5.236671924833208e-08,1.4724338308908044e-09,514.1385,0.06707055121660233
418,2.2362086945511403e-08,6.268321989737452e-08,2.2813075036108493e-08,4.833661328814924e-09,5.236671924833208e-08,1.4724338308908044e-09,1727.5354,0.23421725630760193
419,2.2362086945511403e-08,1.1250843566004188e-08,4.2535515496134764e-09,4.833661328814924e-09,5.236671924833208e-08,1.4724338308908044e-09,570.7256,0.08932768553495407
420,2.2362086945511403e-08,1.1250843566004188e-08,2.2813075036108493e-08,2.7686915590688588e-08,5.236671924833208e-08,1.4724338308908044e-09,1149.2734,0.0869346410036087
421,2.2362086945511403e-08,1.1250843566004188e-08,2.2813075036108493e-08,4.833661328814924e-09,2.7966701607648283e-08,1.4724338308908044e-09,586.14746,0.03520040959119797
422,2.2362086945511403e-08,1.1250843566004188e-08,2.2813075036108493e-08,4.833661328814924e-09,5.236671924833208e-08,2.2652859009299428e-08,780.984,0.265893816947937
423,1.954074885217473e-08,6.268321989737452e-08,4.2535515496134764e-09,2.7686915590688588e-08,2.7966701607648283e-08,2.2652859009299428e-08,1598.0249,0.24730762839317322
424,5.374138915866613e-08,4.396280963821337e-08,4.284063932649791e-08,5.0600948366522784e-08,6.847926200181246e-09,4.4687027484048155e-08,1833.6577,0.25587788224220276
425,5.30220732871443e-08,4.396280963821337e-08,4.284063932649791e-08,5.0600948366522784e-08,6.847926200181246e-09,4.4687027484048155e-08,1771.7246,0.24848203361034393
426,5.374138915866613e-08,1.7544254788197579e-09,4.284063932649791e-08,5.0600948366522784e-08,6.847926200181246e-09,4.4687027484048155e-08,1498.1193,0.21185116469860077
427,5.374138915866613e-08,4.396280963821337e-08,4.4738290732167656e-08,5.0600948366522784e-08,6.847926200181246e-09,4.4687027484048155e-08,1842.7896,0.251984179019928
428,5.374138915866613e-08,4.396280963821337e-08,4.284063932649791e-08,4.719911439027637e-08,6.847926200181246e-09,4.4687027484048155e-08,1927.5864,0.2697910666465759
429,5.374138915866613e-08,4.396280963821337e-08,4.284063932649791e-08,5.0600948366522784e-08,5.4181045169476415e-08,4.4687027484048155e-08,1837.3367,0.2546136975288391
430,5.374138915866613e-08,4.396280963821337e-08,4.284063932649791e-08,5.0600948366522784e-08,6.847926200181246e-09,2.805828079553321e-08,1823.9363,0.2686575949192047
431,5.30220732871443e-08,1.7544254788197579e-09,4.4738290732167656e-08,4.719911439027637e-08,5.4181045169476415e-08,2.805828079553321e-08,1624.3279,0.2234516143798828
432,3.852850121695548e-08,3.2984667611029e-08,4.076295923236758e-09,2.410359642306343e-08,2.4482518704868853e-08,2.981194108745083e-08,1655.2578,0.2547619640827179
433,1.0762030637357383e-08,3.2984667611029e-08,4.076295923236758e-09,2.410359642306343e-08,2.4482518704868853e-08,2.981194108745083e-08,1342.5077,0.21872130036354065
434,3.852850121695548e-08,2.9633146566618238e-08,4.076295923236758e-09,2.410359642306343e-08,2.4482518704868853e-08,2.981194108745083e-08,1386.7489,0.1553560197353363
435,3.852850121695548e-08,3.2984667611029e-08,2.9989152851216496e-08,2.410359642306343e-08,2.4482518704868853e-08,2.981194108745083e-08,1808.133,0.2539425790309906
436,3.852850121695548e-08,3.2984667611029e-08,4.076295923236758e-09,3.769794192386791e-08,2.4482518704868853e-08,2.981194108745083e-08,1619.7542,0.019282015040516853
437,3.852850121695548e-08,3.2984667611029e-08,4.076295923236758e-09,2.410359642306343e-08,3.90770067550987e-08,2.981194108745083e-08,1684.3164,0.030932309105992317
438,3.852850121695548e-08,3.2984667611029e-08,4.076295923236758e-09,2.410359642306343e-08,2.4482518704868853e-08,5.136281148318201e-08,1558.3938,0.24370239675045013
439,1.0762030637357383e-08,2.9633146566618238e-08,2.9989152851216496e-08,3.769794192386791e-08,3.90770067550987e-08,5.136281148318201e-08,1796.0781,0.24839948117733002
440,8.009672956317662e-09,5.741122485371307e-08,3.8852768943179395e-08,3.1643335662018504e-08,2.871814299866557e-08,1.4574521135818212e-08,1698.7307,0.24871602654457092
441,2.871503561962396e-08,5.741122485371307e-08,3.8852768943179395e-08,3.1643335662018504e-08,2.871814299866557e-08,1.4574521135818212e-08,1794.1973,0.26404109597206116
442,8.009672956317662e-09,3.9404351752996444e-08,3.8852768943179395e-08,3.1643335662018504e-08,2.871814299866557e-08,1.4574521135818212e-08,1584.9243,0.23160167038440704
443,8.009672956317662e-09,5.741122485371307e-08,1.889431106761098e-08,3.1643335662018504e-08,2.871814299866557e-08,1.4574521135818212e-08,1819.594,0.26552391052246094
444,8.009672956317662e-09,5.741122485371307e-08,3.8852768943179395e-08,2.679485540110618e-09,2.871814299866557e-08,1.4574521135818212e-08,1687.2698,0.25348639488220215
445,8.009672956317662e-09,5.741122485371307e-08,3.8852768943179395e-08,3.1643335662018504e-08,1.1991143446490168e-08,1.4574521135818212e-08,1669.7651,0.24679909646511078
446,8.009672956317662e-09,5.741122485371307e-08,3.8852768943179395e-08,3.1643335662018504e-08,2.871814299866557e-08,2.9743789471313355e-09,1833.6328,0.25993919372558594
447,2.871503561962396e-08,3.9404351752996444e-08,1.889431106761098e-08,2.679485540110618e-09,1.1991143446490168e-08,2.9743789471313355e-09,1253.733,0.19975608587265015
448,1.2581264251768588e-08,3.958526860643179e-09,2.4459542862325907e-09,5.4015745384059846e-08,1.576245381951332e-08,2.128893400391564e-08,995.5305,0.32584768533706665
449,1.7669412041138858e-08,3.958526860643179e-09,2.4459542862325907e-09,5.4015745384059846e-08,1.576245381951332e-08,2.128893400391564e-08,1257.8806,0.19511540234088898
450,1.2581264251768588e-08,6.916383595261723e-08,2.4459542862325907e-09,5.4015745384059846e-08,1.576245381951332e-08,2.128893400391564e-08,1651.7749,0.24436219036579132
451,1.2581264251768588e-08,3.958526860643179e-09,3.0655563002079726e-09,5.4015745384059846e-08,1.576245381951332e-08,2.128893400391564e-08,1299.1053,0.18873539566993713
452,1.2581264251768588e-08,3.958526860643179e-09,2.4459542862325907e-09,3.2462316609304394e-08,1.576245381951332e-08,2.128893400391564e-08,1209.7911,0.6059593558311462
453,1.2581264251768588e-08,3.958526860643179e-09,2.4459542862325907e-09,5.4015745384059846e-08,1.0131268714591861e-08,2.128893400391564e-08,1407.0923,0.20173797011375427
454,1.2581264251768588e-08,3.958526860643179e-09,2.4459542862325907e-09,5.4015745384059846e-08,1.576245381951332e-08,1.3400189807135611e-08,1326.793,0.19901156425476074
455,1.7669412041138858e-08,6.916383595261723e-08,3.0655563002079726e-09,3.2462316609304394e-08,1.0131268714591861e-08,1.3400189807135611e-08,1663.2283,0.30400317907333374
456,3.7083486029244955e-08,5.104836669331417e-08,3.743723235085606e-08,1.4042248573899268e-09,3.743854812670499e-08,3.6959989156853404e-08,1729.2356,0.2504885792732239
457,4.931046546183526e-08,5.104836669331417e-08,3.743723235085606e-08,1.4042248573899268e-09,3.743854812670499e-08,3.6959989156853404e-08,1574.4565,0.2313769906759262
458,3.7083486029244955e-08,8.512260336708278e-09,3.743723235085606e-08,1.4042248573899268e-09,3.743854812670499e-08,3.6959989156853404e-08,814.07886,0.3181135952472687
459,3.7083486029244955e-08,5.104836669331417e-08,4.677243469227105e-08,1.4042248573899268e-09,3.743854812670499e-08,3.6959989156853404e-08,1521.156,0.24759919941425323
460,3.7083486029244955e-08,5.104836669331417e-08,3.743723235085606e-08,1.156920167909935e-08,3.743854812670499e-08,3.6959989156853404e-08,1862.8191,0.25612345337867737
461,3.7083486029244955e-08,5.104836669331417e-08,3.743723235085606e-08,1.4042248573899268e-09,3.721917839847505e-08,3.6959989156853404e-08,1741.8535,0.2547236680984497
462,3.7083486029244955e-08,5.104836669331417e-08,3.743723235085606e-08,1.4042248573899268e-09,3.743854812670499e-08,4.760713633755222e-08,1591.3713,0.23281730711460114
463,4.931046546183526e-08,8.512260336708278e-09,4.677243469227105e-08,1.156920167909935e-08,3.721917839847505e-08,4.760713633755222e-08,1199.1978,0.1569882035255432
464,5.1542415860146284e-08,2.700337454406545e-08,2.7687616316396743e-08,2.8220930531118066e-08,4.730079847842455e-08,5.13007092509605e-08,1765.6941,0.24610333144664764
465,1.2700528894606977e-08,2.700337454406545e-08,2.7687616316396743e-08,2.8220930531118066e-08,4.730079847842455e-08,5.13007092509605e-08,1649.2078,0.23253948986530304
466,5.1542415860146284e-08,3.1695551756676284e-08,2.7687616316396743e-08,2.8220930531118066e-08,4.730079847842455e-08,5.13007092509605e-08,1607.8511,0.23643913865089417
467,5.1542415860146284e-08,2.700337454406545e-08,3.223832362864166e-08,2.8220930531118066e-08,4.730079847842455e-08,5.13007092509605e-08,1560.5952,0.22342106699943542
468,5.1542415860146284e-08,2.700337454406545e-08,2.7687616316396743e-08,1.594413254953921e-08,4.730079847842455e-08,5.13007092509605e-08,1731.4858,0.24293796718120575
469,5.1542415860146284e-08,2.700337454406545e-08,2.7687616316396743e-08,2.8220930531118066e-08,4.872502335214987e-08,5.13007092509605e-08,1837.2888,0.24840901792049408
470,5.1542415860146284e-08,2.700337454406545e-08,2.7687616316396743e-08,2.8220930531118066e-08,4.730079847842455e-08,3.9991067803017795e-08,1784.6528,0.2534629702568054
471,1.2700528894606977e-08,3.1695551756676284e-08,3.223832362864166e-08,1.594413254953921e-08,4.872502335214987e-08,3.9991067803017795e-08,1650.8472,0.23978130519390106
472,2.7902348342128098e-08,6.359893623301759e-08,4.792977576682344e-08,2.753822733445093e-08,1.1915131693668662e-08,8.506291126478462e-09,1731.9346,0.2539044916629791
473,3.235948199871927e-08,6.359893623301759e-08,4.792977576682344e-08,2.753822733445093e-08,1.1915131693668662e-08,8.506291126478462e-09,1895.8845,0.26115408539772034
474,2.7902348342128098e-08,4.1743976272456345e-08,4.792977576682344e-08,2.753822733445093e-08,1.1915131693668662e-08,8.506291126478462e-09,1686.7932,0.2557099461555481
475,2.7902348342128098e-08,6.359893623301759e-08,1.7491498885527254e-08,2.753822733445093e-08,1.1915131693668662e-08,8.506291126478462e-09,1793.7449,0.2592455744743347
476,2.7902348342128098e-08,6.359893623301759e-08,4.792977576682344e-08,4.8840989895574745e-08,1.1915131693668662e-08,8.506291126478462e-09,1763.2253,0.2465050369501114
477,2.7902348342128098e-08,6.359893623301759e-08,4.792977576682344e-08,2.753822733445093e-08,2.2511886627022178e-08,8.506291126478462e-09,1678.7815,0.24700798094272614
478,2.7902348342128098e-08,6.359893623301759e-08,4.792977576682344e-08,2.753822733445093e-08,1.1915131693668662e-08,1.7818382022418084e-08,1811.8889,0.26634207367897034
479,3.235948199871927e-08,4.1743976272456345e-08,1.7491498885527254e-08,4.8840989895574745e-08,2.2511886627022178e-08,1.7818382022418084e-08,1726.6299,0.2479480355978012
480,1.6933211575187743e-08,2.7181707343272868e-08,2.818451657028869e-08,2.0241421064343304e-08,1.0159859212860466e-09,1.9239022306241097e-08,1385.8646,0.01836555264890194
481,2.9528974895738066e-09,2.7181707343272868e-08,2.818451657028869e-08,2.0241421064343304e-08,1.0159859212860466e-09,1.9239022306241097e-08,1216.3374,0.0013046481180936098
482,1.6933211575187743e-08,2.3984920295421038e-08,2.818451657028869e-08,2.0241421064343304e-08,1.0159859212860466e-09,1.9239022306241097e-08,1343.5535,0.20159918069839478
483,1.6933211575187743e-08,2.7181707343272868e-08,4.155467288723215e-08,2.0241421064343304e-08,1.0159859212860466e-09,1.9239022306241097e-08,1617.7532,0.20972396433353424
484,1.6933211575187743e-08,2.7181707343272868e-08,2.818451657028869e-08,6.466129380110651e-09,1.0159859212860466e-09,1.9239022306241097e-08,1094.3595,0.1989794224500656
485,1.6933211575187743e-08,2.7181707343272868e-08,2.818451657028869e-08,2.0241421064343304e-08,4.2755445684175935e-08,1.9239022306241097e-08,1684.8789,0.23579919338226318
486,1.6933211575187743e-08,2.7181707343272868e-08,2.818451657028869e-08,2.0241421064343304e-08,1.0159859212860466e-09,2.6930580290332437e-08,1543.5415,0.18924756348133087
487,2.9528974895738066e-09,2.3984920295421038e-08,4.155467288723215e-08,6.466129380110651e-09,4.2755445684175935e-08,2.6930580290332437e-08,1056.6643,0.09057044982910156
488,4.831335168719291e-08,6.100046688616276e-08,7.833520044181495e-09,3.6378243753183634e-08,5.180895685456693e-08,3.449654158201068e-08,1781.137,0.0
489,3.6513766154795883e-08,6.100046688616276e-08,7.833520044181495e-09,3.6378243753183634e-08,5.180895685456693e-08,3.449654158201068e-08,1765.2561,0.25134190917015076
490,4.831335168719291e-08,4.928968146853149e-08,7.833520044181495e-09,3.6378243753183634e-08,5.180895685456693e-08,3.449654158201068e-08,1712.2539,0.24122825264930725
491,4.831335168719291e-08,6.100046688616276e-08,2.191669005678967e-08,3.6378243753183634e-08,5.180895685456693e-08,3.449654158201068e-08,1837.8074,0.25483137369155884
492,4.831335168719291e-08,6.100046688616276e-08,7.833520044181495e-09,4.111175725927576e-08,5.180895685456693e-08,3.449654158201068e-08,1767.935,0.24222557246685028
493,4.831335168719291e-08,6.100046688616276e-08,7.833520044181495e-09,3.6378243753183634e-08,1.4807876375596969e-08,3.449654158201068e-08,1678.1338,0.24840974807739258
494,4.831335168719291e-08,6.100046688616276e-08,7.833520044181495e-09,3.6378243753183634e-08,5.180895685456693e-08,3.4418372157663103e-08,1766.4851,0.23867154121398926
495,3.6513766154795883e-08,4.928968146853149e-08,2.191669005678967e-08,4.111175725927576e-08,1.4807876375596969e-08,3.4418372157663103e-08,1907.4094,0.2664448618888855
496,3.3435439636595545e-08,1.484230376817286e-08,5.3745012743249534e-08,7.835552533045412e-09,3.4166190531812605e-08,4.774633684456348e-08,1369.4935,0.16464179754257202
497,2.721649907918647e-08,1.484230376817286e-08,5.3745012743249534e-08,7.835552533045412e-09,3.4166190531812605e-08,4.774633684456348e-08,1157.7263,0.1644996553659439
498,3.3435439636595545e-08,6.163538596779109e-08,5.3745012743249534e-08,7.835552533045412e-09,3.4166190531812605e-08,4.774633684456348e-08,1664.304,0.24608856439590454
499,3.3435439636595545e-08,1.484230376817286e-08,8.941497183162719e-09,7.835552533045412e-09,3.4166190531812605e-08,4.774633684456348e-08,1159.8082,0.06916473060846329
500,3.3435439636595545e-08,1.484230376817286e-08,5.3745012743249534e-08,4.363108508322388e-08,3.4166190531812605e-08,4.774633684456348e-08,1549.9128,0.21782034635543823
501,3.3435439636595545e-08,1.484230376817286e-08,5.3745012743249534e-08,7.835552533045412e-09,2.254277647919953e-09,4.774633684456348e-08,1352.3577,0.20365940034389496
502,3.3435439636595545e-08,1.484230376817286e-08,5.3745012743249534e-08,7.835552533045412e-09,3.4166190531812605e-08,5.235035454882308e-08,1191.8325,0.14614315330982208
503,2.721649907918647e-08,6.163538596779109e-08,8.941497183162719e-09,4.363108508322388e-08,2.254277647919953e-09,5.235035454882308e-08,1917.9814,0.28254038095474243
504,2.917452554255724e-09,3.816624576915056e-08,1.8860029362589123e-08,4.8444926300086076e-08,2.4673572248145937e-08,4.53839760042727e-09,1610.0024,0.2338906228542328
505,4.5356935557387764e-08,3.816624576915056e-08,1.8860029362589123e-08,4.8444926300086076e-08,2.4673572248145937e-08,4.53839760042727e-09,1611.6599,0.24340064823627472
506,2.917452554255724e-09,1.6240147535968573e-08,1.8860029362589123e-08,4.8444926300086076e-08,2.4673572248145937e-08,4.53839760042727e-09,1723.2537,0.23280471563339233
507,2.917452554255724e-09,3.816624576915056e-08,5.463808835005387e-08,4.8444926300086076e-08,2.4673572248145937e-08,4.53839760042727e-09,1801.0942,0.027509989216923714
508,2.917452554255724e-09,3.816624576915056e-08,1.8860029362589123e-08,2.4485064068585635e-08,2.4673572248145937e-08,4.53839760042727e-09,1683.5537,0.24025887250900269
509,2.917452554255724e-09,3.816624576915056e-08,1.8860029362589123e-08,4.8444926300086076e-08,3.1046501468904314e-08,4.53839760042727e-09,1761.793,0.256365031003952
510,2.917452554255724e-09,3.816624576915056e-08,1.8860029362589123e-08,4.8444926300086076e-08,2.4673572248145937e-08,5.318931585606188e-09,1783.7231,0.25944197177886963
511,4.5356935557387764e-08,1.6240147535968573e-08,5.463808835005387e-08,2.4485064068585635e-08,3.1046501468904314e-08,5.318931585606188e-09,1187.6074,0.1089111939072609
